No,名称,よみ,別名,別名よみ,山脈,標高,緯度,経度,都道府県,山域,備考
1,知床岳,しれとこだけ,,,知床,1254,44.23583333,145.2738889,北海道,知床・阿寒,
2,硫黄山,いおうざん,,,知床,1562,44.13333333,145.1613889,北海道,知床・阿寒,
3,知円別岳,ちえんべつだけ,,,知床,1544,44.12472222,145.1686111,北海道,知床・阿寒,☓
4,サシルイ岳,さしるいだけ,,,知床,1564,44.09527778,145.1436111,北海道,知床・阿寒,☓
5,羅臼岳,らうすだけ,,,知床,1661,44.07583333,145.1222222,北海道,知床・阿寒,日本百名山
6,遠音別岳,おんねべつだけ,,,知床,1330,43.99333333,145.0133333,北海道,知床・阿寒,
7,海別岳,うなべつだけ,,,知床,1419,43.87694444,144.8766667,北海道,知床・阿寒,
8,斜里岳,しゃりだけ,,,,1547,43.76555556,144.7177778,北海道,知床・阿寒,日本百名山
9,標津岳,しべつだけ,,,,1061,43.66805556,144.705,北海道,知床・阿寒,
10,藻琴山,もことやま,,,,1000,43.70444444,144.3311111,北海道,知床・阿寒,
11,アトサヌプリ,あとさぬぷり,硫黄山,いおうざん,,508,43.61027778,144.4386111,北海道,知床・阿寒,
12,カムイヌプリ,かむいぬぷり,摩周岳,ましゅうだけ,,857,43.57222222,144.5608333,北海道,知床・阿寒,
13,雄阿寒岳,おあかんだけ,,,,1370,43.45416667,144.1647222,北海道,知床・阿寒,
14,雌阿寒岳,めあかんだけ,,,,1499,43.38638889,144.0086111,北海道,知床・阿寒,日本百名山
15,阿寒富士,あかんふじ,,,,1476,43.37416667,144.0063889,北海道,知床・阿寒,☓
16,ウコタキヌプリ,うこたきぬぷり,,,,747,43.20833333,143.7975,北海道,白糠丘陵,
17,礼文岳,れぶんだけ,,,,490,45.3725,141.0158333,北海道,礼文・利尻,
18,利尻山,りしりざん,,,,1721,45.17861111,141.2419444,北海道,礼文・利尻,日本百名山
19,幌尻山,ぽろしりやま,,,,427,45.16555556,142.0086111,北海道,宗谷丘陵,
20,パンケ山,ぱんけざん,,,,632,44.85694444,142.1497222,北海道,宗谷丘陵,
21,ポロヌプリ山,ぽろぬぷりざん,,,,841,44.96166667,142.4202778,北海道,北見山地,
22,敏音知岳,びんねしりだけ,,,,703,44.89305556,142.2344444,北海道,北見山地,
23,函岳,はこだけ,,,,1129,44.66583333,142.4122222,北海道,北見山地,
24,ピヤシリ山,ぴやしりやま,,,,987,44.43361111,142.5841667,北海道,北見山地,
25,欝岳,うつだけ,,,,818,44.29166667,143.0825,北海道,北見山地,
26,ウェンシリ岳,うぇんしりだけ,,,,1142,44.22888889,142.8763889,北海道,北見山地,
27,渚滑岳,しょこつだけ,,,,1345,44.04027778,142.9175,北海道,北見山地,
28,天塩岳,てしおだけ,,,,1558,43.96444444,142.8880556,北海道,北見山地,日本二百名山
29,チトカニウシ山,ちとかにうしやま,,,,1446,43.90666667,143.0486111,北海道,北見山地,
30,仁頃山,にころやま,,,,829,43.87833333,143.7183333,北海道,北見山地,
31,ニセイカウシュッペ山,にせいかうしゅっぺやま,,,,1883,43.78,142.9852778,北海道,石狩山地,
32,武利岳,むりいだけ,,,,1876,43.73305556,143.1763889,北海道,石狩山地,
33,武華山,むかやま,,,,1759,43.70583333,143.1605556,北海道,石狩山地,
34,北見富士,きたみふじ,,,,1291,43.69361111,143.2958333,北海道,石狩山地,
35,旭岳,あさひだけ,,,大雪山,2291,43.66361111,142.8541667,北海道,石狩山地,日本百名山
36,黒岳,くろだけ,,,大雪山,1984,43.6975,142.9202778,北海道,石狩山地,
37,北鎮岳,ほくちんだけ,,,大雪山,2244,43.69277778,142.8797222,北海道,石狩山地,
38,愛別岳,あいべつだけ,,,大雪山,2113,43.70777778,142.8572222,北海道,石狩山地,
39,白雲岳,はくうんだけ,,,大雪山,2230,43.66111111,142.9058333,北海道,石狩山地,
40,忠別岳,ちゅうべつだけ,,,十勝,1963,43.59111111,142.8944444,北海道,石狩山地,
41,トムラウシ山,とむらうしやま,,,十勝,2141,43.52722222,142.8488889,北海道,石狩山地,日本百名山
42,オプタテシケ山,おぷたてしけやま,,,十勝,2013,43.47027778,142.7516667,北海道,石狩山地,
43,美瑛岳,びえいだけ,,,十勝,2052,43.44,142.7066667,北海道,石狩山地,☓
44,十勝岳,とかちだけ,,,十勝,2077,43.41777778,142.6863889,北海道,石狩山地,日本百名山
45,上ホロカメットク山,かみほろかめっとくやま,,,十勝,1920,43.405,142.6716667,北海道,石狩山地,☓
46,富良野岳,ふらのだけ,,,十勝,1912,43.39361111,142.635,北海道,石狩山地,
47,三国山,みくにやま,,,,1541,43.59527778,143.1463889,北海道,石狩山地,
48,石狩岳,いしかりだけ,,,,1967,43.54666667,143.0222222,北海道,石狩山地,日本二百名山
49,音更山,おとふけやま,,,,1932,43.56166667,143.0352778,北海道,石狩山地,☓
50,ニペソツ山,にぺそつやま,,,,2013,43.45583333,143.0322222,北海道,石狩山地,日本二百名山
51,ウペペサンケ山,うぺぺさんけやま,,,,1848,43.38944444,143.0819444,北海道,石狩山地,
52,東ヌプカウシヌプリ,ひがしぬぷかうしぬぷり,,,,1252,43.24583333,143.1022222,北海道,石狩山地,
53,佐幌岳,さほろだけ,,,,1060,43.17333333,142.7811111,北海道,石狩山地,
54,西クマネシリ岳,にしくまねしりだけ,,,,1635,43.51916667,143.2333333,北海道,石狩山地,
55,東三国山,ひがしみくにやま,,,,1230,43.50833333,143.4636111,北海道,石狩山地,
56,喜登牛山,きとうしやま,,,,1312,43.44777778,143.4563889,北海道,石狩山地,
57,ピッシリ山,ぴっしりざん,,,,1032,44.35555556,142.0319444,北海道,天塩山地,
58,三頭山,さんとうさん,,,,1009,44.09166667,142.0858333,北海道,天塩山地,
59,ポロシリ山,ぽろしりやま,,,,730,43.9625,141.8361111,北海道,天塩山地,
60,暑寒別岳,しょかんべつだけ,,,,1492,43.71583333,141.5230556,北海道,増毛山地,日本二百名山
61,群別岳,くんべつだけ,,,,1376,43.68472222,141.4877778,北海道,増毛山地,
62,ピンネシリ,ぴんねしり,,,,1100,43.49194444,141.7066667,北海道,増毛山地,
63,イルムケップ山,いるむけっぷやま,,,,864,43.62916667,142.1102778,北海道,夕張山地,
64,富良野西岳,ふらのにしだけ,,,,1331,43.30916667,142.3116667,北海道,夕張山地,
65,芦別岳,あしべつだけ,,,,1726,43.23583333,142.2836111,北海道,夕張山地,日本二百名山
66,幾春別岳,いくしゅんべつだけ,,,,1068,43.22694444,142.1594444,北海道,夕張山地,
67,夕張岳,ゆうばりだけ,,,,1668,43.09972222,142.2511111,北海道,夕張山地,日本二百名山
68,ハッタオマナイ岳,はったおまないだけ,,,,1021,42.84694444,142.3130556,北海道,夕張山地,
69,トマム山,とまむさん,,,,1239,43.07861111,142.5961111,北海道,日高山脈,
70,芽室岳,めむろだけ,,,,1754,42.86888889,142.7852778,北海道,日高山脈,
71,剣山,つるぎやま,,,,1205,42.84861111,142.885,北海道,日高山脈,
72,チロロ岳,ちろろだけ,,,日高,1880,42.82555556,142.6752778,北海道,日高山脈,
73,ピパイロ岳,ぴぱいろだけ,,,日高,1916,42.77305556,142.7275,北海道,日高山脈,
74,戸蔦別岳,とったべつだけ,,,日高,1959,42.73861111,142.695,北海道,日高山脈,☓
75,幌尻岳,ぽろしりだけ,,,日高,2052,42.71944444,142.6827778,北海道,日高山脈,日本百名山
76,エサオマントッタベツ岳,えさおまんとったべつだけ,,,日高,1902,42.68916667,142.7577778,北海道,日高山脈,☓
77,札内岳,さつないだけ,,,日高,1895,42.69388889,142.7966667,北海道,日高山脈,
78,十勝幌尻岳,とかちぽろしりだけ,,,日高,1846,42.69555556,142.8594444,北海道,日高山脈,☓
79,イドンナップ岳,いどんなっぷだけ,,,日高,1752,42.63027778,142.6486111,北海道,日高山脈,
80,カムイエクウチカウシ山,かむいえくうちかうしやま,,,日高,1979,42.625,142.7663889,北海道,日高山脈,日本二百名山
81,１８３９峰,いっぱさんきゅうほう,,,日高,1842,42.53944444,142.8080556,北海道,日高山脈,
82,ペテガリ岳,ぺてがりだけ,,,日高,1736,42.49944444,142.8711111,北海道,日高山脈,日本二百名山
83,中ノ岳,なかのだけ,,,日高,1519,42.46805556,142.8844444,北海道,日高山脈,☓
84,神威岳,かむいだけ,,,日高,1600,42.42833333,142.9069444,北海道,日高山脈,
85,ピリカヌプリ,ぴりかぬぷり,,,日高,1631,42.40222222,142.9666667,北海道,日高山脈,
86,楽古岳,らっこだけ,,,日高,1471,42.2725,143.1111111,北海道,日高山脈,
87,豊似岳,とよにだけ,,,,1105,42.07694444,143.2330556,北海道,日高山脈,
88,アポイ岳,あぽいだけ,,,,810,42.10777778,143.0255556,北海道,日高山脈,
89,藻岩山,もいわやま,,,,531,43.0225,141.3222222,北海道,支笏・洞爺・積丹,
90,手稲山,ていねやま,,,,1023,43.07666667,141.1925,北海道,支笏・洞爺・積丹,
91,余市岳,よいちだけ,,,,1488,43.03277778,141.0197222,北海道,支笏・洞爺・積丹,
92,本倶登山,ぽんくとさん,,,,1009,42.95527778,140.9125,北海道,支笏・洞爺・積丹,
93,無意根山,むいねやま,,,,1464,42.93083333,141.0405556,北海道,支笏・洞爺・積丹,
94,札幌岳,さっぽろだけ,,,,1293,42.90027778,141.2005556,北海道,支笏・洞爺・積丹,
95,空沼岳,そらぬまだけ,,,,1251,42.865,141.2536111,北海道,支笏・洞爺・積丹,
96,恵庭岳,えにわだけ,,,,1320,42.79333333,141.2852778,北海道,支笏・洞爺・積丹,
97,風不死岳,ふっぷしだけ,,,,1102,42.71694444,141.3588889,北海道,支笏・洞爺・積丹,
98,樽前山,たるまえさん,,,,1041,42.69055556,141.3766667,北海道,支笏・洞爺・積丹,日本二百名山
99,ホロホロ山,ほろほろやま,,,,1322,42.63361111,141.1425,北海道,支笏・洞爺・積丹,
100,余別岳,よべつだけ,,,,1298,43.26,140.4591667,北海道,支笏・洞爺・積丹,
101,天狗岳,てんぐだけ,,,,872,43.18472222,140.6608333,北海道,支笏・洞爺・積丹,
102,雷電山,らいでんやま,,,,1211,42.90361111,140.4697222,北海道,支笏・洞爺・積丹,
103,目国内岳,めくんないだけ,,,,1220,42.89972222,140.5152778,北海道,支笏・洞爺・積丹,
104,ニセコアンヌプリ,にせこあんぬぷり,,,,1308,42.875,140.6588889,北海道,支笏・洞爺・積丹,
105,羊蹄山,ようていざん,後方羊蹄山,しりべしやま,,1898,42.82666667,140.8113889,北海道,支笏・洞爺・積丹,日本百名山
106,尻別岳,しりべつだけ,,,,1107,42.7725,140.9102778,北海道,支笏・洞爺・積丹,
107,貫気別山,ぬっきべつやま,,,,994,42.71,140.9227778,北海道,支笏・洞爺・積丹,
108,昆布岳,こんぶだけ,,,,1045,42.71027778,140.6555556,北海道,支笏・洞爺・積丹,
109,昭和新山,しょうわしんざん,,,,398,42.5425,140.8644444,北海道,支笏・洞爺・積丹,
110,有珠山,うすざん,,,,733,42.54388889,140.8391667,北海道,支笏・洞爺・積丹,
111,母衣月山,ほろづきやま,,,,504,42.77,140.215,北海道,渡島半島,
112,大平山,おおびらやま,,,,1191,42.63583333,140.1355556,北海道,渡島半島,
113,狩場山,かりばやま,,,,1520,42.61333333,139.9405556,北海道,渡島半島,
114,毛無山,けなしやま,,,,816,42.29527778,139.8105556,北海道,渡島半島,
115,遊楽部岳,ゆうらっぷだけ,見市岳,けんいちだけ,,1277,42.21916667,140.0105556,北海道,渡島半島,
116,乙部岳,おとべだけ,,,,1017,42.03944444,140.2747222,北海道,渡島半島,
117,駒ヶ岳,こまがたけ,,,,1131,42.06333333,140.6772222,北海道,渡島半島,日本二百名山
118,横津岳,よこつだけ,,,,1167,41.93777778,140.7713889,北海道,渡島半島,
119,恵山,えさん,,,,618,41.80472222,141.1661111,北海道,渡島半島,
120,函館山,はこだてやま,,,,334,41.75888889,140.7041667,北海道,渡島半島,
121,八幡岳,はちまんだけ,,,,665,41.85194444,140.23,北海道,渡島半島,
122,桂岳,かつらだけ,,,,734,41.78916667,140.4644444,北海道,渡島半島,
123,七ッ岳,ななつだけ,,,,957,41.62416667,140.2141667,北海道,渡島半島,
124,大千軒岳,だいせんげんだけ,,,,1072,41.57944444,140.1608333,北海道,渡島半島,
125,岩部岳,いわべだけ,,,,794,41.52722222,140.3108333,北海道,渡島半島,
126,神威山,かむいやま,,,,584,42.16027778,139.4427778,北海道,奥尻島,
127,江良岳,えらだけ,,,,732,41.51,139.3672222,北海道,渡島大島,
128,燧岳,ひうちだけ,,,,781,41.43916667,141.0530556,青森県,下北半島,
129,釜臥山,かまふせやま,,,,878,41.27861111,141.12,青森県,恐山山地,
130,桑畑山,くわはたやま,,,,400,41.3875,141.4408333,青森県,下北半島,
131,吹越烏帽子,ふっこしえぼし,,,,508,41.0375,141.3172222,青森県,下北半島,
132,丸屋形岳,まるやがただけ,,,,718,41.15277778,140.5866667,青森県,津軽半島,
133,四ッ滝山,よつだきやま,,,,670,41.12166667,140.4005556,青森県,津軽半島,
134,梵珠山,ぼんじゅさん,,,,468,40.79972222,140.5755556,青森県,津軽半島,
135,階上岳,はしかみだけ,種市岳,たねいちだけ,,739,40.40083333,141.5844444,青森県 岩手県,北上高地,
136,名久井岳,なくいだけ,,,,615,40.38805556,141.3083333,青森県,北上高地,
137,折爪岳,おりつめだけ,,,,852,40.26888889,141.3744444,岩手県,北上高地,
138,安家森,あっかもり,,,,1239,40.03805556,141.5411111,岩手県,北上高地,
139,遠島山,とおしまやま,,,,1262,40.02055556,141.6441667,岩手県,北上高地,
140,三巣子岳,みすごだけ,,,,1181,39.9,141.4855556,岩手県,北上高地,
141,姫神山,ひめかみさん,,,,1124,39.84416667,141.2469444,岩手県,北上高地,日本二百名山
142,堺ノ神岳,さかいのかみだけ,,,,1319,39.75027778,141.6263889,岩手県,北上高地,
143,害鷹森,がいたかもり,,,,1304,39.71166667,141.6044444,岩手県,北上高地,
144,青松葉山,あおまつばやま,,,,1365,39.6975,141.4836111,岩手県,北上高地,
145,峠ノ神山,とうげのかみやま,,,,1229,39.72694444,141.7811111,岩手県,北上高地,
146,早池峰山,はやちねさん,,,,1917,39.55861111,141.4886111,岩手県,北上高地,日本百名山
147,薬師岳,やくしだけ,,,,1645,39.53,141.4958333,岩手県,北上高地,
148,十二神山,じゅうにしんざん,,,,731,39.53861111,141.975,岩手県,北上高地,
149,六角牛山,ろっこうしさん,,,,1293,39.31833333,141.6502778,岩手県,北上高地,
150,五葉山,ごようざん,,,,1351,39.20527778,141.7322222,岩手県,北上高地,
151,物見山,ものみやま,,,,870,39.20111111,141.4016667,岩手県,北上高地,
152,氷上山,ひかみさん,,,,874,39.05888889,141.6605556,岩手県,北上高地,
153,室根山,むろねさん,,,,895,38.97527778,141.4472222,岩手県,北上高地,
154,徳仙丈山,とくせんじょうやま,,,,710,38.84833333,141.47,宮城県,北上高地,
155,金華山,きんかさん,,,,444,38.29527778,141.5666667,宮城県,北上高地,
156,八甲田山,はっこうださん,大岳,おおだけ,,1585,40.65888889,140.8772222,青森県,八甲田山とその周辺,日本百名山
157,高田大岳,たかだおおだけ,,,,1552,40.65277778,140.9083333,青森県,八甲田山とその周辺,☓
158,櫛ヶ峯,くしがみね,上岳,かみだけ,,1517,40.60305556,140.8425,青森県,八甲田山とその周辺,
159,戸来岳,へらいだけ,三ッ岳,みつだけ,,1159,40.45305556,141.0013889,青森県,八甲田山とその周辺,
160,白地山,しろじやま,,,,1034,40.44722222,140.7880556,秋田県,八甲田山とその周辺,
161,中岳,なかだけ,,,,1024,40.24611111,140.9444444,秋田県 岩手県,奥羽山脈北部,
162,稲庭岳,いなにわだけ,,,,1078,40.19861111,141.0461111,岩手県,奥羽山脈北部,
163,五ノ宮嶽,ごのみやだけ,,,,1115,40.14583333,140.8458333,秋田県,奥羽山脈北部,
164,七時雨山,ななしぐれやま,,,,1063,40.06916667,141.1055556,岩手県,奥羽山脈北部,
165,森吉山,もりよしざん,,,,1454,39.97666667,140.5441667,秋田県,奥羽山脈北部,日本二百名山
166,焼山,やけやま,,,,1366,39.96388889,140.7569444,秋田県,奥羽山脈北部,
167,八幡平,はちまんたい,,,,1613,39.95777778,140.8541667,岩手県,奥羽山脈北部,日本百名山
168,茶臼岳,ちゃうすだけ,,,,1578,39.95083333,140.8988889,岩手県,奥羽山脈北部,☓
169,畚岳,もっこだけ,,,,1578,39.93583333,140.8505556,秋田県,奥羽山脈北部,☓
170,大深岳,おおふかだけ,,,,1541,39.88111111,140.8797222,岩手県 秋田県,奥羽山脈北部,
171,岩手山,いわてさん,,,,2038,39.8525,141.0011111,岩手県,奥羽山脈北部,日本百名山
172,烏帽子岳,えぼしだけ,乳頭山,にゅうとうざん,,1478,39.805,140.8386111,岩手県 秋田県,奥羽山脈北部,
173,秋田駒ヶ岳,あきたこまがたけ,男女岳,おなめだけ,,1637,39.76111111,140.7994444,秋田県,奥羽山脈北部,日本二百名山
174,岩木山,いわきさん,,,,1625,40.65583333,140.3030556,青森県,白神山地,日本百名山
175,向白神岳,むかいしらかみだけ,,,,1250,40.52388889,140.0455556,青森県,白神山地,☓
176,白神岳,しらかみだけ,,,,1235,40.5075,140.0183333,青森県,白神山地,日本二百名山
177,二ッ森,ふたつもり,,,,1086,40.435,140.1177778,青森県 秋田県,白神山地,
178,駒ヶ岳,こまがたけ,,,,1158,40.41277778,140.2511111,秋田県,白神山地,
179,田代岳,たしろだけ,,,,1178,40.42861111,140.4088889,秋田県,白神山地,
180,房住山,ぼうじゅうさん,,,,409,40.06055556,140.2161111,秋田県,出羽山地,
181,太平山,たいへいざん,,,,1170,39.79694444,140.3105556,秋田県,出羽山地,
182,大仏岳,だいぶつだけ,,,,1167,39.81361111,140.5155556,秋田県,出羽山地,
183,東光山,とうこうさん,,,,594,39.40638889,140.1616667,秋田県,出羽山地,
184,八塩山,やしおやま,,,,713,39.23666667,140.2277778,秋田県,出羽山地,
185,鳥海山,ちょうかいざん,,,,2236,39.09916667,140.0488889,山形県,出羽山地,日本百名山
186,丁岳,ひのとだけ,,,,1146,39.03194444,140.2194444,秋田県 山形県,出羽山地,
187,甑山,こしきやま,,,,981,39.01194444,140.3105556,山形県,出羽山地,
188,加無山,かぶやま,,,,997,39.00944444,140.2602778,山形県,出羽山地,
189,寒風山,かんぷうざん,,,,355,39.93361111,139.8752778,秋田県,男鹿半島,
190,本山,ほんざん,,,,715,39.90694444,139.7538889,秋田県,男鹿半島,
191,東根山,あずまねやま,,,,928,39.5875,141.0597222,岩手県,奥羽山脈中部,
192,和賀岳,わがだけ,,,,1439,39.57027778,140.7541667,岩手県 秋田県,奥羽山脈中部,日本二百名山
193,真昼岳,まひるだけ,,,,1059,39.44777778,140.6766667,岩手県 秋田県,奥羽山脈中部,
194,黒森,くろもり,,,,944,39.34833333,140.8683333,岩手県,奥羽山脈中部,
195,焼石岳,やけいしだけ,,,,1547,39.16361111,140.8288889,岩手県,奥羽山脈中部,日本二百名山
196,栗駒山,くりこまやま,,,,1626,38.96083333,140.7883333,岩手県 宮城県,奥羽山脈中部,日本二百名山
197,高松岳,たかまつだけ,,,,1348,38.9675,140.6063889,秋田県,奥羽山脈中部,
198,虎毛山,とらげさん,,,,1433,38.90472222,140.6188889,秋田県,奥羽山脈中部,
199,荒雄岳,あらおだけ,,,,984,38.83305556,140.6916667,宮城県,奥羽山脈中部,
200,神室山,かむろさん,,,,1365,38.90222222,140.4922222,秋田県 山形県,奥羽山脈中部,日本二百名山
201,火打岳,ひうちだけ,,,,1238,38.84027778,140.4486111,山形県,奥羽山脈中部,
202,杢蔵山,もくぞうやま,,,,1026,38.78944444,140.4013889,山形県,奥羽山脈中部,
203,禿岳,かむろだけ,小鏑山,こかぶらやま,,1261,38.81083333,140.595,山形県 宮城県,奥羽山脈中部,
204,箟岳山,ののだけやま,,,,236,38.56583333,141.1786111,宮城県,奥羽山脈南部,
205,大高森,おおたかもり,,,,105,38.34055556,141.1525,宮城県,奥羽山脈南部,
206,翁山,おきなさん,,,,1075,38.65083333,140.5447222,山形県,奥羽山脈南部,
207,薬莱山,やくらいさん,,,,553,38.57555556,140.7052778,宮城県,奥羽山脈南部,
208,船形山,ふながたやま,御所山,ごしょざん,,1500,38.45555556,140.62,宮城県 山形県,奥羽山脈南部,日本二百名山
209,泉ヶ岳,いずみがたけ,,,,1175,38.41194444,140.7088889,宮城県,奥羽山脈南部,
210,太白山,たいはくさん,,,,321,38.235,140.8022222,宮城県,奥羽山脈南部,
211,大東岳,だいとうだけ,,,,1365,38.30222222,140.5236111,宮城県,奥羽山脈南部,
212,熊野岳,くまのだけ,,,蔵王,1841,38.14361111,140.44,山形県,蔵王山とその周辺,日本百名山
213,刈田岳,かっただけ,,,蔵王,1758,38.12777778,140.4480556,宮城県,蔵王山とその周辺,☓
214,屏風岳,びょうぶだけ,,,蔵王,1825,38.09583333,140.4761111,宮城県,蔵王山とその周辺,
215,不忘山,ふぼうさん,御前岳,ごぜんだけ,蔵王,1705,38.07555556,140.4788889,宮城県,蔵王山とその周辺,☓
216,青麻山,あおそやま,,,,799,38.08472222,140.6075,宮城県,蔵王山とその周辺,
217,栗子山,くりこやま,,,,1217,37.87444444,140.27,福島県 山形県,吾妻山とその周辺,
218,信夫山,しのぶやま,,,,275,37.77083333,140.4616667,福島県,吾妻山とその周辺,
