No,名称,よみ,別名,別名よみ,山脈,標高,緯度,経度,都道府県,山域,備考
219,西吾妻山,にしあづまやま,,,吾妻,2035,37.73833333,140.1408333,福島県 山形県,吾妻山とその周辺,日本百名山
220,西大巓,にしだいてん,,,吾妻,1982,37.73388889,140.1277778,山形県 福島県,吾妻山とその周辺,☓
221,東大巓,ひがしだいてん,,,吾妻,1928,37.75444444,140.1888889,福島県 山形県,吾妻山とその周辺,☓
222,東吾妻山,ひがしあづまやま,,,吾妻,1975,37.71166667,140.2302778,福島県,吾妻山とその周辺,
223,一切経山,いっさいきょうざん,,,吾妻,1949,37.73527778,140.2444444,福島県,吾妻山とその周辺,
224,吾妻小富士,あづまこふじ,,,吾妻,1707,37.72222222,140.2636111,福島県,吾妻山とその周辺,
225,箕輪山,みのわやま,,,,1728,37.64722222,140.2808333,福島県,吾妻山とその周辺,☓
226,鉄山,てつざん,,,,1709,37.63305556,140.2830556,福島県,吾妻山とその周辺,☓
227,安達太良山,あだたらやま,,,,1700,37.62111111,140.2877778,福島県,吾妻山とその周辺,日本百名山
228,磐梯山,ばんだいさん,,,,1816,37.60111111,140.0722222,福島県,吾妻山とその周辺,日本百名山
229,高館山　,たかだてやま,,,,273,38.76305556,139.7475,山形県,朝日山地,
230,金峰山,きんぼうさん,,,,471,38.68222222,139.7980556,山形県,朝日山地,
231,羽黒山,はぐろさん,,,,414,38.7025,139.9827778,山形県,朝日山地,
232,月山,がっさん,,,,1984,38.54888889,140.0269444,山形県,朝日山地,日本百名山
233,葉山,はやま,,,,1462,38.52916667,140.2105556,山形県,朝日山地,
234,温海岳,あつみだけ,,,,736,38.62,139.6308333,山形県,朝日山地,
235,摩耶山,まやさん,,,,1020,38.52027778,139.7277778,山形県,朝日山地,
236,以東岳,いとうだけ,,,朝日,1772,38.34305556,139.8491667,山形県 新潟県,朝日山地,日本二百名山
237,大朝日岳,おおあさひだけ,,,朝日,1871,38.26055556,139.9222222,山形県,朝日山地,日本百名山
238,祝瓶山　,いわいがめやま,,,朝日,1417,38.1975,139.8797222,山形県,朝日山地,
239,鷲ヶ巣山,わしがすやま,,,,1093,38.22194444,139.6688889,新潟県,朝日山地,
240,新保岳,しんぼだけ,,,,852,38.36111111,139.5108333,新潟県,朝日山地,
241,白鷹山,しらたかやま,,,,994,38.22277778,140.1730556,山形県,朝日山地,
242,杁差岳,えぶりさしだけ,,,飯豊,1636,37.9425,139.6088889,新潟県,飯豊山地,日本二百名山
243,北股岳,きたまただけ,,,飯豊,2025,37.88,139.6386111,新潟県 山形県,飯豊山地,
244,飯豊山,いいでさん,,,飯豊,2105,37.85472222,139.7072222,福島県,飯豊山地,日本百名山
245,大日岳,だいにちだけ,,,飯豊,2128,37.83277778,139.6602778,新潟県,飯豊山地,
246,二王子岳,にのうじだけ,,,,1420,37.89972222,139.4991667,新潟県,飯豊山地,日本二百名山
247,五頭山,ごずさん,,,,912,37.80111111,139.3455556,新潟県,飯豊山地,
248,高陽山,こうようざん,,,,1126,37.72916667,139.6497222,福島県 新潟県,飯豊山地,
249,飯森山,いいもりさん,,,,1595,37.81388889,139.9255556,山形県 福島県,飯豊山地,
250,霊山,りょうぜん,,,,825,37.76888889,140.6875,福島県,阿武隈高地,
251,日山,ひやま,天王山,てんのうざん,,1057,37.54305556,140.6836111,福島県,阿武隈高地,
252,鎌倉岳,かまくらだけ,,,,967,37.46694444,140.6888889,福島県,阿武隈高地,
253,大滝根山,おおたきねやま,,,,1192,37.355,140.7016667,福島県,阿武隈高地,
254,屹兎屋山,きっとやさん,,,,875,37.21055556,140.8675,福島県,阿武隈高地,
255,蓬田岳,よもぎだだけ,,,,952,37.26583333,140.5347222,福島県,阿武隈高地,
256,三大明神山,さんだいみょうじんやま,,,,706,37.05194444,140.7625,福島県,阿武隈高地,
257,竪破山,たつわれさん,,,,658,36.71083333,140.5622222,茨城県,阿武隈高地,
258,男体山,なんたいさん,,,,654,36.72416667,140.4197222,茨城県,阿武隈高地,
259,高鈴山,たかすずやま,,,,623,36.62111111,140.5877778,茨城県,阿武隈高地,
260,八溝山,やみぞさん,,,,1022,36.93027778,140.2730556,茨城県 福島県,八溝山地,
261,吾国山,わがくにさん,,,,518,36.32194444,140.2011111,茨城県,筑波山とその周辺,
262,加波山,かばさん,,,,709,36.29888889,140.1436111,茨城県,筑波山とその周辺,
263,筑波山,つくばさん,,,,877,36.22527778,140.1066667,茨城県,筑波山とその周辺,日本百名山
264,三本槍岳,さんぼんやりだけ,,,那須,1917,37.15027778,139.9613889,福島県 栃木県,那須・日光,
265,茶臼岳,ちゃうすだけ,,,那須,1915,37.12472222,139.9630556,栃木県,那須・日光,日本百名山
266,男鹿岳,おがたけ,,,,1777,37.08527778,139.8219444,福島県 栃木県,那須・日光,
267,大佐飛山,おおさびやま,,,,1908,37.06361111,139.8444444,栃木県,那須・日光,
268,釈迦ヶ岳,しゃかがだけ,高原山,たかはらやま,,1795,36.9,139.7766667,栃木県,那須・日光,
269,女峰山,にょほうさん,,,日光,2483,36.81138889,139.5363889,栃木県,那須・日光,日本二百名山
270,大真名子山,おおまなごさん,,,日光,2376,36.79527778,139.5072222,栃木県,那須・日光,☓
271,小真名子山,こまなごさん,,,日光,2323,36.80722222,139.5108333,栃木県,那須・日光,☓
272,太郎山,たろうさん,,,日光,2368,36.81777778,139.4827778,栃木県,那須・日光,☓
273,男体山,なんたいさん,,,日光,2486,36.765,139.4908333,栃木県,那須・日光,日本百名山
274,白根山,しらねさん,,,,2578,36.79861111,139.3758333,群馬県 栃木県,那須・日光,日本百名山
275,皇海山,すかいさん,,,,2144,36.69,139.3369444,栃木県 群馬県,那須・日光,日本百名山
276,庚申山,こうしんざん,,,,1892,36.67305556,139.3611111,栃木県,那須・日光,
277,袈裟丸山,けさまるやま,,,,1961,36.64944444,139.3272222,栃木県 群馬県,那須・日光,
278,横根山,よこねやま,,,,1373,36.61972222,139.5222222,栃木県,那須・日光,
279,赤城山,あかぎやま,黒檜山,くろびさん,,1828,36.56027778,139.1933333,群馬県,那須・日光,日本百名山
280,地蔵岳,じぞうだけ,,,,1674,36.54111111,139.1772222,群馬県,那須・日光,☓
281,博士山,はかせやま,,,,1482,37.36305556,139.7147222,福島県,南会津・尾瀬,
282,小野岳,おのだけ,,,,1383,37.32583333,139.8866667,福島県,南会津・尾瀬,
283,七ヶ岳,ななつがたけ,一番岳,いちばんだけ,,1636,37.12416667,139.6575,福島県,南会津・尾瀬,
284,荒海山,あらかいざん,太郎岳,たろうだけ,,1581,37.03611111,139.6436111,福島県 栃木県,南会津・尾瀬,
285,田代山,たしろやま,,,,1971,36.97444444,139.4783333,福島県,南会津・尾瀬,
286,帝釈山,たいしゃくざん,,,,2060,36.96972222,139.46,福島県 栃木県,南会津・尾瀬,日本二百名山
287,黒岩山,くろいわやま,,,,2163,36.90888889,139.3936111,栃木県 群馬県,南会津・尾瀬,
288,鬼怒沼山,きぬぬまやま,,,,2141,36.88277778,139.3716667,栃木県 群馬県,南会津・尾瀬,
289,朝日岳,あさひだけ,,,,1624,37.22111111,139.3397222,福島県,南会津・尾瀬,日本二百名山
290,丸山岳,まるやまだけ,,,,1820,37.17277778,139.3347222,福島県,南会津・尾瀬,
291,会津駒ヶ岳,あいづこまがたけ,,,,2133,37.0475,139.3536111,福島県,南会津・尾瀬,日本百名山
292,平ヶ岳,ひらがたけ,,,,2141,37.00194444,139.1708333,群馬県 新潟県,南会津・尾瀬,日本百名山
293,景鶴山,けいづるやま,,,,2004,36.95694444,139.2105556,群馬県 新潟県,南会津・尾瀬,
294,燧ヶ岳,ひうちがたけ,,,,2356,36.955,139.2852778,福島県,南会津・尾瀬,日本百名山
295,至仏山,しぶつさん,,,,2228,36.90361111,139.1733333,群馬県,南会津・尾瀬,日本百名山
296,武尊山,ほたかやま,,,,2158,36.80527778,139.1325,群馬県,南会津・尾瀬,日本百名山
297,御神楽岳,みかぐらだけ,,,,1386,37.52194444,139.4258333,新潟県,越後山脈,日本二百名山
298,粟ヶ岳,あわがたけ,,,,1293,37.55527778,139.1886111,新潟県,越後山脈,
299,矢筈岳,やはずだけ,,,,1257,37.5125,139.2661111,新潟県,越後山脈,
300,守門岳,すもんだけ,,,,1537,37.39777778,139.1366667,新潟県,越後山脈,日本二百名山
301,浅草岳,あさくさだけ,,,,1585,37.34361111,139.2336111,新潟県 福島県,越後山脈,
302,毛猛山,けもうやま,,,,1517,37.25666667,139.1752778,福島県 新潟県,越後山脈,
303,未丈ヶ岳,みじょうがたけ,,,,1553,37.18333333,139.1894444,新潟県,越後山脈,
304,越後駒ヶ岳,えちごこまがたけ,,,越後三山,2003,37.12361111,139.0752778,新潟県,越後山脈,日本百名山
305,八海山,はっかいさん,入道岳,にゅうどうだけ,越後三山,1778,37.10388889,139.0247222,新潟県,越後山脈,日本二百名山
306,中ノ岳,なかのだけ,,,越後三山,2085,37.08527778,139.0775,新潟県,越後山脈,日本二百名山
307,荒沢岳,あらさわだけ,,,,1969,37.10055556,139.1480556,新潟県,越後山脈,日本二百名山
308,下津川山,しもつごうやま,,,,1928,36.99472222,139.05,新潟県 群馬県,越後山脈,
309,巻機山,まきはたやま,,,,1967,36.97861111,138.9641667,群馬県 新潟県,越後山脈,日本百名山
310,大源太山,だいげんたさん,,,,1598,36.9025,138.9269444,新潟県,越後山脈,
311,朝日岳,あさひだけ,,,,1945,36.88055556,138.9725,群馬県,越後山脈,
312,白毛門,しらがもん,,,,1720,36.85972222,138.9672222,群馬県,越後山脈,
313,茂倉岳,しげくらだけ,,,谷川,1978,36.84916667,138.9166667,群馬県 新潟県,越後山脈,
314,一ノ倉岳,いちのくらだけ,,,谷川,1974,36.84722222,138.9244444,群馬県 新潟県,越後山脈,☓
315,オキノ耳,おきのみみ,,,谷川,1977,36.83722222,138.93,群馬県 新潟県,越後山脈,日本百名山
316,万太郎山,まんたろうさん,,,谷川,1954,36.82416667,138.8791667,群馬県 新潟県,越後山脈,
317,仙ノ倉山,せんのくらやま,,,谷川,2026,36.8175,138.8394444,群馬県 新潟県,越後山脈,日本二百名山
318,吾妻耶山,あづまやさん,,,,1341,36.74638889,138.9272222,群馬県,越後山脈,
319,苗場山,なえばさん,,,,2145,36.84583333,138.6902778,新潟県 長野県,苗場山・白根山・浅間山,日本百名山
320,佐武流山,さぶりゅうやま,,,,2192,36.77222222,138.6705556,新潟県 長野県,苗場山・白根山・浅間山,日本二百名山
321,白砂山,しらすなやま,,,,2140,36.73805556,138.6936111,群馬県 長野県,苗場山・白根山・浅間山,日本二百名山
322,鳥甲山,とりかぶとやま,,,,2038,36.83916667,138.5838889,長野県,苗場山・白根山・浅間山,日本二百名山
323,高社山,こうしゃさん,,,,1351,36.79916667,138.4038889,長野県,苗場山・白根山・浅間山,
324,裏岩菅山,うらいわすげやま,,,,2341,36.75277778,138.5680556,長野県,苗場山・白根山・浅間山,☓
325,岩菅山,いわすげやま,,,,2295,36.74194444,138.5594444,長野県,苗場山・白根山・浅間山,日本二百名山
326,志賀山,しがやま,,,,2037,36.70027778,138.5158333,長野県,苗場山・白根山・浅間山,
327,笠ヶ岳,かさがたけ,,,,2076,36.67666667,138.4813889,長野県,苗場山・白根山・浅間山,
328,横手山,よこてやま,,,,2307,36.66888889,138.5258333,群馬県 長野県,苗場山・白根山・浅間山,
329,白根山,しらねさん,,,,2160,36.64388889,138.5277778,群馬県,苗場山・白根山・浅間山,☓
330,草津白根山,くさつしらねさん,本白根山,もとしらねさん,,2171,36.62277778,138.5319444,群馬県,苗場山・白根山・浅間山,日本百名山
331,四阿山,あずまやさん,,,,2354,36.54166667,138.4130556,長野県 群馬県,苗場山・白根山・浅間山,日本百名山
332,根子岳,ねこだけ,,,,2207,36.54916667,138.3952778,長野県,苗場山・白根山・浅間山,☓
333,湯ノ丸山,ゆのまるやま,,,,2101,36.43472222,138.4011111,長野県 群馬県,苗場山・白根山・浅間山,
334,篭ノ登山,かごのとやま,,,,2228,36.41944444,138.4472222,長野県 群馬県,苗場山・白根山・浅間山,
335,浅間山,あさまやま,,,,2568,36.40666667,138.5230556,群馬県 長野県,苗場山・白根山・浅間山,日本百名山
336,浅間隠山,あさまかくしやま,,,,1757,36.45361111,138.6525,群馬県,苗場山・白根山・浅間山,日本二百名山
337,鼻曲山,はなまがりやま,,,,1655,36.41083333,138.6455556,群馬県,苗場山・白根山・浅間山,
338,榛名山,はるなさん,掃部ヶ岳,かもんがたけ,,1449,36.4775,138.8508333,群馬県,苗場山・白根山・浅間山,日本二百名山
339,子持山,こもちやま,,,,1296,36.59194444,138.9977778,群馬県,苗場山・白根山・浅間山,
340,妙義山,みょうぎさん,相馬岳,そうまだけ,,1104,36.29861111,138.7488889,群馬県,関東山地,日本二百名山
341,荒船山,あらふねやま,,,,1423,36.20388889,138.6372222,群馬県 長野県,関東山地,日本二百名山
342,赤久縄山,あかぐなやま,,,,1523,36.14361111,138.8433333,群馬県,関東山地,
343,御荷鉾山,みかぼやま,,,,1287,36.15222222,138.9183333,群馬県,関東山地,
344,二子山,ふたごやま,,,,1166,36.06972222,138.8636111,埼玉県,関東山地,
345,両神山,りょうかみさん,,,,1723,36.02333333,138.8413889,埼玉県,関東山地,日本百名山
346,御座山,おぐらさん,,,,2112,36.03388889,138.6066667,長野県,関東山地,日本二百名山
347,三宝山,さんぽうやま,,,奥秩父,2483,35.9175,138.7277778,埼玉県 長野県,関東山地,☓
348,甲武信ヶ岳,こぶしがたけ,,,奥秩父,2475,35.90888889,138.7288889,埼玉県 山梨県 長野県,関東山地,日本百名山
349,横尾山,よこおやま,,,奥秩父,1818,35.91888889,138.5211111,山梨県 長野県,関東山地,☓
350,瑞牆山,みずがきやま,,,奥秩父,2230,35.89333333,138.5919444,山梨県,関東山地,日本百名山
351,金峰山,きんぷさん,,,奥秩父,2599,35.87138889,138.6252778,山梨県 長野県,関東山地,日本百名山
352,朝日岳,あさひだけ,,,奥秩父,2579,35.87444444,138.6425,山梨県 長野県,関東山地,☓
353,国師ヶ岳,こくしがたけ,,,奥秩父,2592,35.87083333,138.6730556,山梨県 長野県,関東山地,
354,北奥千丈岳,きたおくせんじょうだけ,,,奥秩父,2601,35.86861111,138.6708333,山梨県,関東山地,☓
355,乾徳山,けんとくさん,,,,2031,35.82305556,138.715,山梨県,関東山地,日本二百名山
356,小楢山,こならやま,,,,1713,35.78166667,138.6641667,山梨県,関東山地,
357,茅ヶ岳,かやがたけ,,,,1704,35.795,138.5138889,山梨県,関東山地,日本二百名山
358,堂平山,どうだいらさん,,,,876,36.00583333,139.19,埼玉県,関東山地,
359,武甲山,ぶこうさん,,,,1304,35.95166667,139.0977778,埼玉県,関東山地,日本二百名山
360,伊豆ヶ岳,いずがたけ,,,,851,35.92694444,139.1605556,埼玉県,関東山地,
361,川乗山,かわのりやま,,,,1363,35.85083333,139.1069444,東京都,関東山地,
362,酉谷山,とりだにやま,,,,1718,35.89722222,139.0102778,埼玉県 東京都,関東山地,
363,雲取山,くもとりやま,,,奥秩父,2017,35.85555556,138.9438889,埼玉県 東京都,関東山地,日本百名山
364,白石山,はくせきさん,,,奥秩父,2036,35.89944444,138.8780556,埼玉県,関東山地,日本二百名山
365,唐松尾山,からまつおやま,,,奥秩父,2109,35.86777778,138.8452778,埼玉県 山梨県,関東山地,
366,大洞山,おおぼらやま,飛龍山,ひりゅうやま,奥秩父,2077,35.84,138.8922222,埼玉県 山梨県,関東山地,
367,鶏冠山,けいかんやま,黒川山,くろかわやま,,1716,35.78861111,138.8358333,山梨県,関東山地,
368,大菩薩嶺,だいぼさつれい,,,,2057,35.74888889,138.8455556,山梨県,関東山地,日本百名山
369,小金沢山,こがねざわやま,,,,2014,35.71694444,138.8566667,山梨県,関東山地,
370,雁ケ腹摺山,がんがはらすりやま,,,,1874,35.68694444,138.885,山梨県,関東山地,
371,権現山,ごんげんやま,,,,1312,35.66777778,139.0213889,山梨県,関東山地,
372,扇山,おうぎやま,,,,1138,35.63722222,139.0138889,山梨県,関東山地,
373,三頭山,みとうさん,,,,1531,35.73916667,139.0138889,東京都,関東山地,
374,大岳山,おおだけさん,,,,1266,35.76527778,139.1302778,東京都,関東山地,日本二百名山
375,陣馬山,じんばさん,,,,855,35.65222222,139.1666667,東京都 神奈川県,関東山地,
376,高尾山,たかおさん,,,,599,35.62527778,139.2436111,東京都,関東山地,
377,清澄山,きよすみやま,妙見山,みょうけんやま,,377,35.1625,140.1522222,千葉県,房総・三浦,
378,鹿野山,かのうざん,,,,379,35.25555556,139.9716667,千葉県,房総・三浦,
379,鋸山,のこぎりやま,,,,329,35.16027778,139.8408333,千葉県,房総・三浦,
380,富山,とみさん,,,,349,35.09888889,139.8813889,千葉県,房総・三浦,
381,伊予ヶ岳,いよがたけ,,,,336,35.10722222,139.9138889,千葉県,房総・三浦,
382,愛宕山,あたごやま,,,,408,35.115,139.9869444,千葉県,房総・三浦,
383,大山,おおやま,,,,193,34.96416667,139.7777778,千葉県,房総・三浦,
384,大楠山,おおぐすやま,,,,241,35.25,139.6280556,神奈川県,房総・三浦,
385,大山,おおやま,,,丹沢,1252,35.44083333,139.2313889,神奈川県,丹沢山地,
386,蛭ヶ岳,ひるがたけ,,,丹沢,1673,35.48638889,139.1388889,神奈川県,丹沢山地,
387,丹沢山,たんざわさん,,,丹沢,1567,35.47416667,139.1627778,神奈川県,丹沢山地,日本百名山
388,塔ノ岳,とうのだけ,,,丹沢,1491,35.45416667,139.1633333,神奈川県,丹沢山地,
389,大室山,おおむろやま,,,丹沢,1587,35.51083333,139.0686111,神奈川県 山梨県,丹沢山地,
390,御正体山,みしょうたいやま,,,,1681,35.48694444,138.9316667,山梨県,丹沢山地,日本二百名山
391,菰釣山,こもつるしやま,,,,1379,35.46388889,138.9786111,神奈川県 山梨県,丹沢山地,
392,三ッ峠山,みつとうげやま,,,,1785,35.54916667,138.8091667,山梨県,富士山とその周辺,日本二百名山
393,黒岳,くろたけ,,,,1793,35.55194444,138.7494444,山梨県,富士山とその周辺,
394,釈迦ヶ岳,しゃかがたけ,,,,1641,35.56305556,138.7202778,山梨県,富士山とその周辺,
395,節刀ヶ岳,せっとうがたけ,,,,1736,35.52861111,138.6833333,山梨県,富士山とその周辺,
396,富士山,ふじさん,,,,3776,35.36083333,138.7275,山梨県 静岡県,富士山とその周辺,日本百名山
397,愛鷹山,あしたかやま,越前岳,えちぜんだけ,,1504,35.23805556,138.7938889,静岡県,富士山とその周辺,日本二百名山
398,毛無山,けなしやま,,,,1964,35.41583333,138.5438889,山梨県 静岡県,富士山とその周辺,日本二百名山
399,天子ヶ岳,てんしがたけ,,,,1330,35.32916667,138.5366667,静岡県,富士山とその周辺,
400,箱根山,はこねやま,神山,かみやま,,1438,35.23333333,139.0208333,神奈川県,箱根山・伊豆半島,
401,金時山,きんときざん,,,,1212,35.28972222,139.005,静岡県 神奈川県,箱根山・伊豆半島,
402,玄岳,くろたけ,,,,798,35.08166667,139.0280556,静岡県,箱根山・伊豆半島,
403,大室山,おおむろやま,,,,580,34.90305556,139.0947222,静岡県,箱根山・伊豆半島,
404,天城山,あまぎさん,万三郎岳,ばんざぶろうだけ,,1406,34.86277778,139.0016667,静岡県,箱根山・伊豆半島,日本百名山
405,達磨山,だるまやま,,,,982,34.955,138.8391667,静岡県,箱根山・伊豆半島,
406,長九郎山,ちょうくろうやま,,,,996,34.78833333,138.8680556,静岡県,箱根山・伊豆半島,
407,三原山,みはらやま,,,,758,34.72444444,139.3944444,東京都,伊豆諸島（大島）,
408,宮塚山,みやつかやま,,,,508,34.52027778,139.2791667,東京都,伊豆諸島（利島）,
409,天上山,てんじょうさん,,,,572,34.21944444,139.1530556,東京都,伊豆諸島（神津島）,
410,雄山,おやま,,,,775,34.09361111,139.5261111,東京都,伊豆諸島（三宅島）,
411,御山,おやま,,,,851,33.87444444,139.6019444,東京都,伊豆諸島（御蔵島）,
412,西山,にしやま,,,,854,33.13694444,139.7661111,東京都,伊豆諸島（八丈島）,
413,硫黄山,いおうやま,,,,394,30.48388889,140.3030556,東京都,伊豆諸島（鳥島）,
414,中央山,ちゅうおうざん,,,,320,27.07333333,142.2186111,東京都,小笠原諸島（父島）,
415,乳房山,ちぶさやま,,,,463,26.65944444,142.1613889,東京都,小笠原諸島（母島）,
416,榊ヶ峰,さかきがみね,,,,792,25.42805556,141.2808333,東京都,小笠原諸島（北硫黄島）,
417,摺鉢山,すりばちやま,,,,170,24.75055556,141.2891667,東京都,小笠原諸島（硫黄島）,
418,南硫黄島,みなみいおうじま,,,,916,24.23388889,141.4633333,東京都,小笠原諸島（南硫黄島）,
419,金北山,きんぽくさん,,,,1172,38.10388889,138.3497222,新潟県,佐渡,
420,大地山,おおじやま,,,,646,37.95861111,138.4797222,新潟県,佐渡,
421,弥彦山,やひこやま,,,,634,37.70472222,138.8088889,新潟県,東頸城丘陵,
422,米山,よねやま,,,,993,37.28944444,138.4838889,新潟県,東頸城丘陵,
423,黒姫山,くろひめさん,,,,891,37.22611111,138.5922222,新潟県,東頸城丘陵,
424,菱ヶ岳,ひしがたけ,,,,1129,37.03222222,138.4933333,新潟県,東頸城丘陵,
425,斑尾山,まだらおやま,,,,1382,36.8375,138.2744444,長野県,東頸城丘陵,
426,鉾ヶ岳,ほこがたけ,,,,1316,37.02861111,138.0263889,新潟県,妙高山とその周辺,
427,駒ヶ岳,こまがたけ,,,,1498,36.94277778,137.9483333,新潟県,妙高山とその周辺,
