No,名称,よみ,別名,別名よみ,山脈,標高,緯度,経度,都道府県,山域,備考
428,鋸岳,のこぎりだけ,,,,1631,36.93194444,137.9688889,新潟県,海谷山地,
429,焼山,やけやま,,,妙高,2400,36.92083333,138.0358333,新潟県,妙高山とその周辺,
430,雨飾山,あまかざりやま,,,妙高,1963,36.90194444,137.9625,新潟県 長野県,妙高山とその周辺,日本百名山
431,火打山,ひうちやま,,,妙高,2462,36.92277778,138.0680556,新潟県,妙高山とその周辺,日本百名山
432,妙高山,みょうこうさん,,,妙高,2454,36.89138889,138.1133333,新潟県,妙高山とその周辺,日本百名山
433,黒姫山,くろひめやま,,,,2053,36.81333333,138.1272222,長野県,妙高山とその周辺,日本二百名山
434,高妻山,たかつまやま,,,,2353,36.8,138.0519444,新潟県 長野県,妙高山とその周辺,日本百名山
435,戸隠山,とがくしやま,,,,1904,36.77027778,138.055,長野県,妙高山とその周辺,日本二百名山
436,飯縄山,いいづなやま,,,,1917,36.73944444,138.1336111,長野県,妙高山とその周辺,日本二百名山
437,虫倉山,むしくらやま,,,,1378,36.64972222,138.0191667,長野県,妙高山とその周辺,
438,聖山,ひじりやま,,,,1447,36.48416667,138.0213889,長野県,筑摩山地,
439,冠着山,かむりきやま,姨捨山,おばすてやま,,1252,36.46888889,138.1066667,長野県,筑摩山地,
440,美ヶ原,うつくしがはら,王ヶ頭,おうがとう,,2034,36.22583333,138.1075,長野県,筑摩山地,日本百名山
441,鉢伏山,はちぶせやま,,,,1929,36.16305556,138.0591667,長野県,筑摩山地,
442,霧ヶ峰,きりがみね,車山,くるまやま,,1925,36.10305556,138.1966667,長野県,霧ヶ峰・八ヶ岳,日本百名山
443,蓼科山,たてしなやま,,,八ヶ岳,2531,36.10361111,138.295,長野県,霧ヶ峰・八ヶ岳,日本百名山
444,横岳,よこだけ,,,八ヶ岳,2480,36.0875,138.32,長野県,霧ヶ峰・八ヶ岳,
445,縞枯山,しまがれやま,,,八ヶ岳,2403,36.07555556,138.3311111,長野県,霧ヶ峰・八ヶ岳,
446,天狗岳,てんぐだけ,,,八ヶ岳,2646,36.01916667,138.3555556,長野県,霧ヶ峰・八ヶ岳,日本二百名山
447,峰の松目,みねのまつめ,,,八ヶ岳,2568,35.99694444,138.3505556,長野県,霧ヶ峰・八ヶ岳,☓
448,硫黄岳,いおうだけ,,,八ヶ岳,2760,35.99861111,138.37,長野県,霧ヶ峰・八ヶ岳,
449,横岳,よこだけ,,,八ヶ岳,2829,35.98472222,138.3736111,長野県,霧ヶ峰・八ヶ岳,
450,赤岳,あかだけ,,,八ヶ岳,2899,35.97083333,138.37,長野県 山梨県,霧ヶ峰・八ヶ岳,日本百名山
451,阿弥陀岳,あみだだけ,,,八ヶ岳,2805,35.97222222,138.3588889,長野県,霧ヶ峰・八ヶ岳,
452,権現岳,ごんげんだけ,,,八ヶ岳,2715,35.94972222,138.3597222,山梨県,霧ヶ峰・八ヶ岳,
453,西岳,にしだけ,,,八ヶ岳,2398,35.95,138.335,長野県,霧ヶ峰・八ヶ岳,☓
454,三ッ頭,みつがしら,,,八ヶ岳,2580,35.94222222,138.3638889,山梨県,霧ヶ峰・八ヶ岳,☓
455,編笠山,あみがさやま,,,八ヶ岳,2524,35.94166667,138.345,山梨県 長野県,霧ヶ峰・八ヶ岳,
456,黒姫山,くろひめやま,,,,1221,36.97666667,137.79,新潟県,飛騨山脈北部,
457,明星山,みょうじょうさん,,,,1188,36.94083333,137.8219444,新潟県,飛騨山脈北部,
458,犬ヶ岳,いぬがだけ,,,,1592,36.90694444,137.7155556,新潟県 富山県,飛騨山脈北部,
459,朝日岳,あさひだけ,,,北アルプス,2418,36.82666667,137.73,新潟県 富山県,後立山連峰,
460,雪倉岳,ゆきくらだけ,,,北アルプス,2611,36.79472222,137.7541667,新潟県 富山県,後立山連峰,日本二百名山
461,鉢ヶ岳,はちがたけ,,,北アルプス,2563,36.78027778,137.7494444,新潟県 富山県,後立山連峰,☓
462,小蓮華山,これんげさん,,,北アルプス,2766,36.77361111,137.7761111,新潟県 長野県,後立山連峰,☓
463,乗鞍岳,のりくらだけ,,,北アルプス,2469,36.78861111,137.7991667,新潟県 長野県,後立山連峰,☓
464,風吹岳,かざふきだけ,,,北アルプス,1888,36.81416667,137.8388889,長野県,後立山連峰,☓
465,白馬岳,しろうまだけ,,,北アルプス,2932,36.75861111,137.7586111,富山県 長野県,後立山連峰,日本百名山
466,旭岳,あさひだけ,,,北アルプス,2867,36.75777778,137.7458333,富山県,後立山連峰,☓
467,清水岳,しょうずだけ,,,北アルプス,2603,36.76472222,137.7188889,富山県,後立山連峰,☓
468,杓子岳,しゃくしだけ,,,北アルプス,2812,36.74055556,137.7591667,富山県 長野県,後立山連峰,☓
469,鑓ヶ岳,やりがたけ,,,北アルプス,2903,36.73138889,137.7552778,富山県 長野県,後立山連峰,☓
470,唐松岳,からまつだけ,,,北アルプス,2696,36.68722222,137.7547222,富山県 長野県,後立山連峰,
471,五龍岳,ごりゅうだけ,,,北アルプス,2814,36.65833333,137.7527778,富山県,後立山連峰,日本百名山
472,鹿島槍ヶ岳,かしまやりがたけ,,,北アルプス,2889,36.62444444,137.7469444,富山県 長野県,後立山連峰,日本百名山
473,爺ヶ岳,じいがたけ,,,北アルプス,2670,36.58833333,137.7508333,富山県 長野県,後立山連峰,
474,岩小屋沢岳,いわごやざわだけ,,,北アルプス,2630,36.57694444,137.7133333,富山県 長野県,後立山連峰,☓
475,鳴沢岳,なるさわだけ,,,北アルプス,2641,36.56861111,137.6955556,富山県 長野県,後立山連峰,
476,赤沢岳,あかざわだけ,,,北アルプス,2678,36.56194444,137.6875,富山県 長野県,後立山連峰,☓
477,スバリ岳,すばりだけ,,,北アルプス,2752,36.54416667,137.685,富山県 長野県,後立山連峰,☓
478,針ノ木岳,はりのきだけ,,,北アルプス,2821,36.53805556,137.6844444,富山県 長野県,後立山連峰,日本二百名山
479,蓮華岳,れんげだけ,,,北アルプス,2799,36.53583333,137.7105556,富山県 長野県,後立山連峰,
480,北葛岳,きたくずだけ,,,北アルプス,2551,36.5175,137.7055556,富山県 長野県,後立山連峰,☓
481,不動岳,ふどうだけ,,,北アルプス,2601,36.49527778,137.6672222,富山県 長野県,後立山連峰,
482,南沢岳,みなみさわだけ,,,北アルプス,2626,36.49,137.6530556,富山県 長野県,後立山連峰,☓
483,烏帽子岳,えぼしだけ,,,北アルプス,2628,36.47944444,137.6508333,富山県 長野県,後立山連峰,日本二百名山
484,三ッ岳,みつだけ,,,北アルプス,2845,36.45472222,137.6494444,富山県 長野県,黒部源頭,
485,野口五郎岳,のぐちごろうだけ,,,北アルプス,2924,36.43277778,137.6377778,富山県 長野県,黒部源頭,
486,南真砂岳,みなみまさごだけ,,,北アルプス,2713,36.41333333,137.6416667,長野県,黒部源頭,☓
487,赤牛岳,あかうしだけ,,,北アルプス,2864,36.46166667,137.6033333,富山県,黒部源頭,日本二百名山
488,水晶岳,すいしょうだけ,黒岳,くろだけ,北アルプス,2986,36.42638889,137.6027778,富山県,黒部源頭,日本百名山
489,祖父岳,じいだけ,,,北アルプス,2825,36.41111111,137.5911111,富山県,黒部源頭,☓
490,鷲羽岳,わしばだけ,,,北アルプス,2924,36.40305556,137.6052778,富山県 長野県,黒部源頭,日本百名山
491,三俣蓮華岳,みつまたれんげだけ,,,北アルプス,2841,36.39,137.5877778,富山県 岐阜県 長野県,黒部源頭,
492,僧ヶ岳,そうがだけ,,,,1855,36.76166667,137.5636111,富山県,立山連峰,
493,毛勝山,けかつやま,,,,2415,36.70111111,137.5908333,富山県,立山連峰,日本二百名山
494,猫又山,ねこまたやま,,,,2378,36.68111111,137.5902778,富山県,立山連峰,☓
495,池平山,いけのだいらやま,,,北アルプス,2561,36.64111111,137.6258333,富山県,立山連峰,☓
496,剱岳,つるぎだけ,,,北アルプス,2999,36.62333333,137.6169444,富山県,立山連峰,日本百名山
497,別山,べっさん,,,北アルプス,2880,36.5975,137.6202778,富山県,立山連峰,☓
498,剱御前,つるぎごぜん,,,北アルプス,2777,36.6025,137.6088889,富山県,立山連峰,☓
499,奥大日岳,おくだいにちだけ,,,北アルプス,2611,36.59833333,137.5808333,富山県,立山連峰,日本二百名山
500,大日岳,だいにちだけ,,,北アルプス,2501,36.59944444,137.55,富山県,立山連峰,
501,真砂岳,まさごだけ,,,北アルプス,2861,36.58666667,137.62,富山県,立山連峰,☓
502,立山,たてやま,大汝山,おおなんじやま,北アルプス,3015,36.57583333,137.6197222,富山県,立山連峰,日本百名山
503,国見岳,くにみだけ,,,北アルプス,2621,36.57111111,137.5897222,富山県,立山連峰,☓
504,龍王岳,りゅうおうだけ,,,北アルプス,2872,36.56472222,137.6072222,富山県,立山連峰,
505,浄土山,じょうどさん,,,北アルプス,2831,36.56833333,137.6036111,富山県,立山連峰,☓
506,鷲岳,わしだけ,,,北アルプス,2617,36.54194444,137.5872222,富山県,立山連峰,
507,鳶山,とんびやま,,,北アルプス,2616,36.53416667,137.5858333,富山県,立山連峰,☓
508,越中沢岳,えっちゅうざわだけ,,,北アルプス,2592,36.515,137.5830556,富山県,立山連峰,
509,鍬崎山,くわさきやま,,,,2090,36.54,137.4780556,富山県,飛騨山脈北部,
510,薬師岳,やくしだけ,,,北アルプス,2926,36.46888889,137.5447222,富山県,立山連峰,日本百名山
511,北ノ俣岳,きたのまただけ,上ノ岳,かみのだけ,北アルプス,2662,36.42111111,137.5122222,富山県 岐阜県,立山連峰,☓
512,黒部五郎岳,くろべごろうだけ,中ノ俣岳,なかのまただけ,北アルプス,2840,36.3925,137.54,富山県 岐阜県,立山連峰,日本百名山
513,双六岳,すごろくだけ,,,北アルプス,2860,36.37194444,137.5872222,長野県 岐阜県,笠ヶ岳山塊,
514,樅沢岳,もみさわだけ,,,北アルプス,2755,36.36666667,137.6077778,長野県 岐阜県,笠ヶ岳山塊,☓
515,弓折岳,ゆみおりだけ,,,北アルプス,2592,36.34944444,137.5966667,岐阜県,笠ヶ岳山塊,☓
516,抜戸岳,ぬけどだけ,,,北アルプス,2813,36.32777778,137.575,岐阜県,笠ヶ岳山塊,☓
517,笠ヶ岳,かさがたけ,,,北アルプス,2898,36.31555556,137.5502778,岐阜県,笠ヶ岳山塊,日本百名山
518,錫杖岳,しゃくじょうだけ,,,北アルプス,2168,36.28194444,137.5472222,岐阜県,笠ヶ岳山塊,
519,硫黄岳,いおうだけ,,,北アルプス,2554,36.38055556,137.6505556,長野県,笠ヶ岳山塊,☓
520,唐沢岳,からさわだけ,,,北アルプス,2633,36.46111111,137.7166667,長野県,常念山脈,☓
521,餓鬼岳,がきだけ,,,北アルプス,2647,36.44722222,137.7361111,長野県,常念山脈,日本二百名山
522,燕岳,つばくろだけ,,,北アルプス,2763,36.40694444,137.7127778,長野県,常念山脈,日本二百名山
523,有明山,ありあけやま,,,,2268,36.39111111,137.7705556,長野県,飛騨山脈北部,日本二百名山
524,大天井岳,だいてんじょうだけ,,,北アルプス,2922,36.365,137.7011111,長野県,常念山脈,日本二百名山
525,東天井岳,ひがしてんじょうだけ,,,北アルプス,2814,36.35333333,137.7155556,長野県,常念山脈,☓
526,横通岳,よことおしだけ,,,北アルプス,2767,36.3425,137.7269444,長野県,常念山脈,☓
527,常念岳,じょうねんだけ,,,北アルプス,2857,36.32555556,137.7275,長野県,常念山脈,日本百名山
528,蝶ヶ岳,ちょうがたけ,,,北アルプス,2677,36.2875,137.7261111,長野県,常念山脈,
529,大滝山,おおたきやま,,,北アルプス,2616,36.27416667,137.7433333,長野県,常念山脈,☓
530,赤岩岳,あかいわだけ,,,北アルプス,2769,36.34333333,137.6841667,長野県,常念山脈,☓
531,西岳,にしだけ,,,北アルプス,2758,36.33722222,137.6794444,長野県,常念山脈,☓
532,赤沢山,あかさわやま,,,北アルプス,2670,36.32916667,137.6797222,長野県,常念山脈,☓
533,槍ヶ岳,やりがたけ,,,北アルプス,3180,36.34194444,137.6475,長野県,穂高連峰,日本百名山
534,大喰岳,おおばみだけ,,,北アルプス,3101,36.33583333,137.6458333,長野県 岐阜県,穂高連峰,☓
535,中岳,なかだけ,,,北アルプス,3084,36.32972222,137.6466667,長野県 岐阜県,穂高連峰,
536,南岳,みなみだけ,,,北アルプス,3033,36.31888889,137.6508333,長野県 岐阜県,穂高連峰,☓
537,北穂高岳,きたほたかだけ,,,北アルプス,3106,36.3025,137.6519444,長野県 岐阜県,穂高連峰,
538,涸沢岳,からさわだけ,,,北アルプス,3110,36.29583333,137.6469444,長野県 岐阜県,穂高連峰,☓
539,奥穂高岳,おくほたかだけ,,,北アルプス,3190,36.28916667,137.6480556,長野県 岐阜県,穂高連峰,日本百名山
540,前穂高岳,まえほたかだけ,,,北アルプス,3090,36.28194444,137.6605556,長野県,穂高連峰,
541,西穂高岳,にしほたかだけ,,,北アルプス,2909,36.27888889,137.6291667,長野県 岐阜県,穂高連峰,
542,焼岳,やけだけ,,,北アルプス,2455,36.22694444,137.5869444,長野県 岐阜県,穂高連峰,日本百名山
543,霞沢岳,かすみざわだけ,,,,2646,36.22111111,137.6405556,長野県,飛騨山脈南部,日本二百名山
544,十石山,じゅっこくやま,,,,2525,36.16361111,137.5905556,長野県 岐阜県,飛騨山脈南部,
545,輝山,てらしやま,,,,2063,36.19416667,137.5222222,岐阜県,飛騨山脈南部,
546,乗鞍岳,のりくらだけ,,,,3026,36.10638889,137.5536111,岐阜県 長野県,飛騨山脈南部,日本百名山
547,鎌ヶ峰,かまがみね,,,,2121,36.02666667,137.5991667,長野県 岐阜県,飛騨山脈南部,
548,鉢盛山,はちもりやま,,,,2447,36.08666667,137.7547222,長野県,飛騨山脈南部,
549,御嶽山,おんたけさん,,,,3067,35.89277778,137.4802778,長野県,御嶽山とその周辺,日本百名山
550,小秀山,こひでやま,,,,1982,35.78555556,137.3969444,長野県 岐阜県,御嶽山とその周辺,日本二百名山
551,奥三界岳,おくさんがいだけ,,,,1811,35.68166667,137.5072222,岐阜県 長野県,御嶽山とその周辺,
552,尾城山,おしろやま,,,,1133,35.69583333,137.3438889,岐阜県,御嶽山とその周辺,
553,二ッ森山,ふたつもりやま,,,,1223,35.57194444,137.4002778,岐阜県,御嶽山とその周辺,
554,経ヶ岳,きょうがたけ,,,,2296,35.91277778,137.8625,長野県,木曽山脈,日本二百名山
555,大棚入山,おおだないりやま,,,中央アルプス,2375,35.84805556,137.81,長野県,木曽山脈,☓
556,将棊頭山,しょうぎがしらやま,,,中央アルプス,2730,35.80333333,137.8269444,長野県,木曽山脈,
557,茶臼山,ちゃうすやま,,,中央アルプス,2658,35.81472222,137.8216667,長野県,木曽山脈,☓
558,木曽駒ヶ岳,きそこまがたけ,,,中央アルプス,2956,35.78944444,137.8044444,長野県,木曽山脈,日本百名山
559,宝剣岳,ほうけんだけ,,,中央アルプス,2931,35.78138889,137.8091667,長野県,木曽山脈,☓
560,麦草岳,むぎくさだけ,,,中央アルプス,2733,35.79666667,137.7861111,長野県,木曽山脈,☓
561,三沢岳,さんのさわだけ,,,中央アルプス,2847,35.76666667,137.7941667,長野県,木曽山脈,☓
562,檜尾岳,ひのきおだけ,,,中央アルプス,2728,35.75194444,137.8133333,長野県,木曽山脈,☓
563,熊沢岳,くまざわだけ,,,中央アルプス,2778,35.73916667,137.8033333,長野県,木曽山脈,
564,東川岳,ひがしかわだけ,,,中央アルプス,2671,35.72527778,137.8055556,長野県,木曽山脈,☓
565,空木岳,うつぎだけ,,,中央アルプス,2864,35.71888889,137.8172222,長野県,木曽山脈,日本百名山
566,南駒ヶ岳,みなみこまがたけ,,,中央アルプス,2841,35.70138889,137.8108333,長野県,木曽山脈,日本二百名山
567,赤梛岳,あかなぎだけ,,,中央アルプス,2798,35.70611111,137.8155556,長野県,木曽山脈,☓
568,仙涯嶺,せんがいれい,,,中央アルプス,2734,35.69222222,137.8136111,長野県,木曽山脈,☓
569,越百山,こすもやま,,,中央アルプス,2614,35.67944444,137.8033333,長野県,木曽山脈,
570,安平路山,あんぺいじやま,,,中央アルプス,2363,35.63055556,137.7744444,長野県,木曽山脈,日本二百名山
571,摺古木山,すりこぎやま,,,中央アルプス,2169,35.61277778,137.7375,長野県,木曽山脈,☓
572,南木曽岳,なぎそだけ,,,,1679,35.5925,137.6441667,長野県,木曽山脈,
573,風越山,かざこしやま,権現山,ごんげんやま,,1535,35.54944444,137.7838889,長野県,木曽山脈,
574,恵那山,えなさん,,,,2191,35.44361111,137.5972222,長野県 岐阜県,木曽山脈,日本百名山
575,守屋山,もりやさん,,,,1651,35.9675,138.0933333,長野県,赤石山脈北部,
576,入笠山,にゅうがさやま,,,,1955,35.89638889,138.1716667,長野県,赤石山脈北部,
577,鋸岳,のこぎりだけ,,,南アルプス,2685,35.77888889,138.21,山梨県 長野県,赤石山脈北部,日本二百名山
578,甲斐駒ヶ岳,かいこまがたけ,,,南アルプス,2967,35.75805556,138.2366667,山梨県 長野県,赤石山脈北部,日本百名山
579,駒津峰,こまつみね,,,南アルプス,2752,35.75472222,138.2308333,山梨県 長野県,赤石山脈北部,☓
580,双児山,ふたごやま,,,南アルプス,2649,35.75083333,138.2213889,山梨県 長野県,赤石山脈北部,☓
581,アサヨ峰,あさよみね,,,南アルプス,2799,35.73166667,138.2413889,山梨県,赤石山脈北部,☓
582,栗沢山,くりさわやま,,,南アルプス,2714,35.73805556,138.2341667,山梨県,赤石山脈北部,☓
583,高嶺,たかみね,,,南アルプス,2779,35.70972222,138.2877778,山梨県,赤石山脈北部,☓
584,地蔵ヶ岳,じぞうがたけ,,,南アルプス,2764,35.71222222,138.2986111,山梨県,鳳凰山系,
585,鳳凰山,ほうおうざん,観音ヶ岳,かんのんがだけ,南アルプス,2841,35.70166667,138.3047222,山梨県,鳳凰山系,日本百名山
586,薬師ヶ岳,やくしがだけ,,,南アルプス,2780,35.69611111,138.3116667,山梨県,鳳凰山系,
587,辻山,つじやま,,,南アルプス,2585,35.67638889,138.3219444,山梨県,赤石山脈北部,☓
588,櫛形山,くしがたやま,,,,2052,35.58666667,138.3691667,山梨県,赤石山脈北部,日本二百名山
589,仙丈ヶ岳,せんじょうがたけ,,,南アルプス,3033,35.72,138.1836111,山梨県 長野県,赤石山脈北部,日本百名山
590,伊那荒倉岳,いなあらくらだけ,,,南アルプス,2519,35.68916667,138.1941667,山梨県 長野県,赤石山脈北部,
591,小太郎山,こたろうやま,,,南アルプス,2725,35.70083333,138.24,山梨県,赤石山脈北部,☓
592,北岳,きただけ,,,南アルプス,3193,35.67444444,138.2388889,山梨県,白根山系,日本百名山
593,間ノ岳,あいのだけ,,,南アルプス,3190,35.64611111,138.2283333,山梨県 静岡県,白根山系,日本百名山
594,西農鳥岳,にしのうとりだけ,,,南アルプス,3051,35.62472222,138.2302778,山梨県 静岡県,白根山系,☓
595,農鳥岳,のうとりだけ,,,南アルプス,3026,35.62111111,138.2369444,山梨県 静岡県,白根山系,日本二百名山
596,大唐松山,おおからまつやま,,,南アルプス,2561,35.62166667,138.2694444,山梨県,赤石山脈北部,☓
597,広河内岳,ひろごうちだけ,,,南アルプス,2895,35.60611111,138.2358333,山梨県 静岡県,赤石山脈北部,
598,大籠岳,おおかごだけ,,,南アルプス,2767,35.59305556,138.2433333,山梨県 静岡県,赤石山脈北部,☓
599,笹山,ささやま,,,南アルプス,2733,35.57111111,138.2438889,山梨県 静岡県,赤石山脈北部,☓
600,黒檜山,くろべいやま,,,,2541,35.64444444,138.1861111,長野県,赤石山脈北部,
601,安倍荒倉岳,あべあらくらだけ,,,南アルプス,2693,35.62305556,138.2030556,長野県 静岡県,赤石山脈北部,☓
602,新蛇抜山,しんじゃぬけやま,,,南アルプス,2667,35.60722222,138.2052778,長野県 静岡県,赤石山脈北部,
603,北荒川岳,きたあらかわだけ,,,南アルプス,2698,35.59472222,138.1944444,長野県,赤石山脈北部,
604,塩見岳,しおみだけ,,,南アルプス,3047,35.57388889,138.1830556,長野県 静岡県,赤石山脈北部,日本百名山
605,蝙蝠岳,こうもりだけ,,,南アルプス,2865,35.55694444,138.2072222,静岡県,赤石山脈北部,
606,徳右衛門岳,とくえもんだけ,,,南アルプス,2599,35.53944444,138.2263889,静岡県,赤石山脈北部,☓
607,本谷山,ほんたにやま,,,南アルプス,2658,35.57083333,138.1516667,長野県 静岡県,赤石山脈北部,☓
608,戸倉山,とくらやま,,,,1681,35.745,138.0519444,長野県,赤石山脈北部,
609,烏帽子岳,えぼしだけ,,,南アルプス,2726,35.55361111,138.1536111,長野県 静岡県,赤石山脈南部,☓
610,小河内岳,こごうちだけ,,,南アルプス,2802,35.53777778,138.1530556,長野県 静岡県,赤石山脈南部,
611,小日影山,こひかげやま,,,南アルプス,2506,35.52527778,138.1263889,長野県,赤石山脈南部,☓
612,大日影山,おおひかげやま,,,南アルプス,2573,35.52222222,138.1383333,長野県 静岡県,赤石山脈南部,☓
613,板屋岳,いたやだけ,,,南アルプス,2646,35.51805556,138.1461111,長野県 静岡県,赤石山脈南部,☓
614,悪沢岳,わるさわだけ,東岳,ひがしだけ,南アルプス,3141,35.50083333,138.1825,静岡県,赤石山脈南部,日本百名山
615,荒川岳,あらかわだけ,中岳,なかだけ,南アルプス,3084,35.49666667,138.1669444,静岡県,赤石山脈南部,
616,前岳,まえだけ,,,南アルプス,3068,35.49416667,138.1641667,長野県 静岡県,赤石山脈南部,☓
617,赤石岳,あかいしだけ,,,南アルプス,3121,35.46111111,138.1572222,長野県 静岡県,赤石山脈南部,日本百名山
618,奥茶臼山,おくちゃうすやま,,,,2474,35.485,138.0691667,長野県,赤石山脈南部,
619,鬼面山,きめんざん,,,,1890,35.49194444,137.9902778,長野県,赤石山脈南部,
620,大沢岳,おおさわだけ,,,南アルプス,2820,35.44888889,138.1202778,長野県 静岡県,赤石山脈南部,☓
621,中盛丸山,なかもりまるやま,,,南アルプス,2807,35.44277778,138.1219444,長野県 静岡県,赤石山脈南部,☓
622,兎岳,うさぎだけ,,,南アルプス,2818,35.42861111,138.1211111,長野県 静岡県,赤石山脈南部,
623,聖岳,ひじりだけ,,,南アルプス,3013,35.42277778,138.1397222,長野県 静岡県,赤石山脈南部,日本百名山
624,上河内岳,かみこうちだけ,,,南アルプス,2803,35.38972222,138.1527778,静岡県,赤石山脈南部,日本二百名山
625,茶臼岳,ちゃうすだけ,,,南アルプス,2604,35.36916667,138.1405556,長野県 静岡県,赤石山脈南部,
