No,名称,よみ,別名,別名よみ,山脈,標高,緯度,経度,都道府県,山域,備考
843,猿政山,さるまさやま,,,,1268,35.08138889,132.9677778,島根県 広島県,中国山地中部,
844,大万木山,おおよろぎやま,,,,1218,35.0875,132.8544444,島根県 広島県,中国山地中部,
845,琴引山,ことびきさん,弥山,みせん,,1013,35.04805556,132.7825,島根県,中国山地中部,
846,三瓶山,さんべさん,,,,1126,35.14055556,132.6216667,島根県,中国山地中部,日本二百名山
847,大江高山,おおえたかやま,,,,808,35.06388889,132.4286111,島根県,中国山地中部,
848,星居山,ほしのこやま,,,,834,34.74805556,133.2216667,広島県,吉備高原西部,
849,岳山,だけやま,,,,741,34.64888889,133.1566667,広島県,吉備高原西部,
850,龍王山,りゅうおうさん,,,,665,34.45583333,133.0833333,広島県,吉備高原西部,
851,鷹ノ巣山,たかのすざん,,,,922,34.56611111,132.7461111,広島県,吉備高原西部,
852,白木山,しらきやま,,,,889,34.52138889,132.5755556,広島県,吉備高原西部,
853,呉娑々宇山,ごさそうざん,,,,682,34.42277778,132.5477778,広島県,吉備高原西部,
854,野呂山,のろさん,膳棚山,ぜんだなやま,,839,34.26222222,132.6661111,広島県,吉備高原西部,
855,冠山,かんざん,,,,863,34.9175,132.5019444,島根県,中国山地西部,
856,阿佐山,あさやま,,,,1218,34.78583333,132.3813889,島根県 広島県,中国山地西部,
857,天狗石山,てんぐいしやま,,,,1192,34.79222222,132.3427778,島根県 広島県,中国山地西部,
858,雲月山,うんげつやま,,,,911,34.80222222,132.2388889,島根県 広島県,中国山地西部,
859,大佐山,おおさやま,,,,1069,34.74777778,132.2013889,島根県 広島県,中国山地西部,
860,臥龍山,がりゅうざん,,,,1223,34.69,132.1966667,広島県,中国山地西部,
861,深入山,しんにゅうざん,,,,1153,34.65,132.2066667,広島県,中国山地西部,
862,恐羅漢山,おそらかんざん,,,,1346,34.59555556,132.1297222,島根県 広島県,中国山地西部,
863,十方山,じっぽうざん,,,,1328,34.56527778,132.1422222,広島県,中国山地西部,
864,大峯山,おおみねやま,,,,1050,34.41583333,132.2169444,広島県,中国山地西部,
865,冠山,かんむりやま,,,,1339,34.46861111,132.0761111,広島県,中国山地西部,
866,寂地山,じゃくちさん,,,,1337,34.46722222,132.0544444,山口県 島根県,中国山地西部,
867,安蔵寺山,あぞうじやま,,,,1263,34.47722222,131.9672222,島根県,中国山地西部,
868,小五郎山,こごろうさん,,,,1162,34.41694444,132.0086111,山口県,中国山地西部,
869,羅漢山,らかんざん,,,,1109,34.35555556,132.0672222,山口県,中国山地西部,
870,鈴ノ大谷山,すずのおおたにやま,,,,1036,34.37666667,131.8391667,島根県,中国山地西部,
871,平家ヶ岳,へいけがだけ,,,,1066,34.31833333,131.8997222,島根県 山口県,中国山地西部,
872,馬糞ヶ岳,ばふんがだけ,,,,985,34.25055556,131.8963889,山口県,中国山地西部,
873,莇ヶ岳,あざみがだけ,,,,1004,34.3325,131.7777778,山口県,中国山地西部,
874,青野山,あおのやま,,,,907,34.46222222,131.7980556,島根県,中国山地西部,
875,十種ヶ峰,とくさがみね,,,,989,34.43833333,131.6952778,山口県 島根県,中国山地西部,
876,高山,こうやま,,,,533,34.65222222,131.6133333,山口県,中国山地西部,
877,西鳳翩山,にしほうべんざん,,,,742,34.21083333,131.4094444,山口県,中国山地西部,
878,大平山,おおひらやま,,,,631,34.07333333,131.6302778,山口県,中国山地西部,
879,桂木山,かつらぎさん,,,,702,34.30527778,131.3027778,山口県,中国山地西部,
880,花尾山,はなおやま,,,,669,34.28388889,131.2211111,山口県,中国山地西部,
881,天井ヶ岳,てんじょうがだけ,,,,691,34.31111111,131.0427778,山口県,中国山地西部,
882,狗留孫山,くるそんざん,御岳,おだけ,,616,34.21472222,130.9763889,山口県,中国山地西部,
883,竜王山,りゅうおうざん,,,,614,34.06833333,130.9358333,山口県,中国山地西部,
884,嶮岨山,けんそざん,星ヶ城山,ほしがじょうやま,,816,34.51527778,134.3175,香川県,瀬戸内海（小豆島）,
885,熊ヶ峰,くまがみね,,,,438,34.43333333,133.3683333,広島県,福山南部,
886,鷲ヶ頭山,わしがとうざん,,,,436,34.23916667,133.0213889,愛媛県,瀬戸内海（大三島）,
887,弥山,みせん,,,,535,34.27944444,132.3194444,広島県,瀬戸内海（厳島）,
888,皇座山,おおざさん,,,,526,33.85305556,132.1422222,山口県,柳井市南方,
889,五剣山,ごけんざん,八栗山,やくりやま,,375,34.36111111,134.1413889,香川県,讃岐山地とその周辺,
890,大平山,おおひらやま,,,,479,34.32972222,133.9525,香川県,讃岐山地とその周辺,
891,飯野山,いいのやま,,,,422,34.27444444,133.8458333,香川県,讃岐山地とその周辺,
892,象頭山,ぞうずさん,大麻山,おおさやま,,616,34.19666667,133.7886111,香川県,讃岐山地とその周辺,
893,矢筈山,やはずやま,,,,789,34.19416667,134.1966667,香川県,讃岐山地とその周辺,
894,大滝山,おおたきやま,,,,946,34.12333333,134.1269444,香川県 徳島県,讃岐山地とその周辺,
895,竜王山,りゅうおうざん,,,,1060,34.11555556,134.0483333,徳島県 香川県,讃岐山地とその周辺,
896,大川山,だいせんざん,,,,1043,34.11527778,133.9397222,徳島県 香川県,讃岐山地とその周辺,
897,雲辺寺山,うんぺんじさん,,,,927,34.03527778,133.7230556,香川県 徳島県,讃岐山地とその周辺,
898,東三方ヶ森,ひがしさんぽうがもり,,,,1233,33.90277778,132.9597222,愛媛県,高縄山地,
899,高縄山,たかなわさん,,,,986,33.94583333,132.85,愛媛県,高縄山地,
900,眉山,びざん,,,,290,34.06111111,134.5163889,徳島県,四国山地東部,
901,中津峰山,なかつみねやま,,,,773,33.9625,134.5094444,徳島県,四国山地東部,
902,太竜寺山,たいりゅうじやま,,,,618,33.87416667,134.5197222,徳島県,四国山地東部,
903,高越山,こうつざん,,,,1133,34.01722222,134.1958333,徳島県,剣山地,
904,雲早山,くもそうやま,,,,1496,33.90583333,134.2947222,徳島県,剣山地,
905,八面山,やつらやま,,,,1312,33.92333333,134.0997222,徳島県,剣山地,
906,剣山,つるぎさん,,,,1955,33.85361111,134.0941667,徳島県,剣山地,日本百名山
907,丸笹山,まるざさやま,,,,1712,33.87416667,134.09,徳島県,剣山地,☓
908,塔丸,とうのまる,,,,1713,33.86694444,134.0391667,徳島県,剣山地,
909,矢筈山,やはずさん,,,,1849,33.925,133.975,徳島県,剣山地,
910,中津山,なかつざん,,,,1447,33.92472222,133.8441667,徳島県,剣山地,
911,国見山,くにみざん,,,,1409,33.9075,133.7847222,徳島県,剣山地,
912,天狗塚,てんぐづか,,,,1812,33.82694444,133.9433333,徳島県,剣山地,
913,三嶺,みうね,,,,1894,33.83944444,133.9877778,徳島県 高知県,剣山地,日本二百名山
914,白髪山,しらがやま,,,,1770,33.81,133.9930556,高知県,剣山地,
915,石立山,いしたてざん,,,,1708,33.78472222,134.055,徳島県 高知県,剣山地,
916,梶ヶ森,かじがもり,,,,1400,33.75916667,133.7513889,高知県,四国山地東部,
917,甚吉森,じんきちもり,,,,1423,33.69472222,134.11,徳島県 高知県,四国山地東部,
918,天狗森,てんぐもり,,,,1296,33.61888889,134.0677778,高知県,四国山地東部,
919,鐘ヶ龍森,かねがりゅうもり,,,,1126,33.54694444,134.0819444,高知県,四国山地東部,
920,工石山,くいしやま,,,,1516,33.85555556,133.58,高知県,四国山地西部,
921,白髪山,しらがやま,,,,1469,33.81611111,133.5908333,高知県,四国山地西部,
922,稲叢山,いなむらやま,,,,1506,33.74694444,133.3591667,高知県,四国山地西部,
923,工石山,くいしやま,,,,1177,33.66972222,133.5061111,高知県,四国山地西部,
924,赤星山,あかぼしやま,,,,1453,33.91944444,133.4580556,愛媛県,石鎚山地,
925,東赤石山,ひがしあかいしやま,,,,1706,33.875,133.375,愛媛県,石鎚山地,日本二百名山
926,笹ヶ峰,ささがみね,,,,1860,33.82805556,133.2747222,愛媛県 高知県,石鎚山地,日本二百名山
927,伊予富士,いよふじ,,,,1756,33.78805556,133.2480556,愛媛県 高知県,石鎚山地,
928,瓶ヶ森,かめがもり,,,,1897,33.79472222,133.1933333,愛媛県,石鎚山地,
929,石鎚山,いしづちさん,天狗岳,てんぐだけ,,1982,33.76777778,133.115,愛媛県,石鎚山地,日本百名山
930,二ノ森,にのもり,,,,1930,33.75861111,133.0938889,愛媛県,石鎚山地,
931,筒上山,つつじょうざん,,,,1860,33.73194444,133.1611111,愛媛県 高知県,石鎚山地,
932,石墨山,いしずみさん,,,,1456,33.73388889,132.9847222,愛媛県,四国山地西部,
933,障子山,しょうじやま,,,,885,33.70527778,132.7652778,愛媛県,四国山地西部,
934,壺神山,つぼがみやま,,,,971,33.60555556,132.5547222,愛媛県,四国山地西部,
935,出石山,いずしやま,,,,812,33.535,132.4652778,愛媛県,四国山地西部,
936,神南山,かんなんざん,,,,710,33.5175,132.6327778,愛媛県,四国山地西部,
937,御在所山,ございしょざん,,,,915,33.34388889,132.7558333,愛媛県,四国山地西部,
938,笠取山,かさとりやま,,,,1562,33.55555556,132.9225,愛媛県,四国山地西部,
939,明神山,みょうじんさん,中津山,なかつさん,,1541,33.57555556,133.0466667,愛媛県 高知県,四国山地西部,
940,不入山,いらずやま,,,,1336,33.44083333,133.0630556,高知県,四国山地西部,
941,蟠蛇森,ばんだがもり,,,,770,33.44111111,133.2594444,高知県,四国山地西部,
942,鈴ヶ森,すずがもり,,,,1054,33.35638889,133.0511111,高知県,四国山地西部,
943,五在所ノ峯,ございしょのみね,,,,658,33.17722222,133.1508333,高知県,四国山地西部,
944,堂が森,どうがもり,,,,857,33.16,132.8766667,高知県,四国山地西部,
945,高月山,たかつきやま,,,,1229,33.20861111,132.6347222,愛媛県,四国山地西部,
946,三本杭,さんぼんぐい,,,,1226,33.18833333,132.6352778,愛媛県,四国山地西部,
947,篠山,ささやま,,,,1065,33.05583333,132.6591667,愛媛県 高知県,四国山地西部,
948,今ノ山,いまのやま,,,,868,32.8575,132.8502778,高知県,四国山地西部,
949,足立山,あだちやま,霧ヶ岳,きりがたけ,,598,33.85944444,130.9172222,福岡県,筑紫山地,
950,貫山,ぬきさん,,,,712,33.78055556,130.9094444,福岡県,筑紫山地,
951,福智山,ふくちやま,,,,901,33.74222222,130.8038889,福岡県,筑紫山地,
952,犬ヶ岳,いぬがたけ,,,,1131,33.51222222,131.0016667,大分県 福岡県,筑紫山地,
953,英彦山,ひこさん,,,,1199,33.47611111,130.9261111,福岡県 大分県,筑紫山地,日本二百名山
954,馬見山,うまみやま,,,,978,33.48638889,130.7677778,福岡県,筑紫山地,
955,犬鳴山,いぬなきやま,熊ヶ城,くまがしろ,,584,33.68722222,130.5491667,福岡県,筑紫山地,
956,三郡山,さんぐんざん,,,,936,33.55555556,130.5838889,福岡県,筑紫山地,
957,基山,きざん,,,,404,33.44277778,130.5102778,佐賀県,筑紫山地,
958,脊振山,せふりさん,,,,1055,33.43638889,130.3686111,福岡県 佐賀県,筑紫山地,
959,浮嶽,うきだけ,,,,805,33.47,130.0991667,福岡県 佐賀県,筑紫山地,
960,天山,てんざん,,,,1046,33.33888889,130.1427778,佐賀県,筑紫山地,
961,両子山,ふたごさん,,,,720,33.58305556,131.6016667,大分県,国東半島,
962,鹿嵐山,かならせやま,,,,758,33.43472222,131.2527778,大分県,阿蘇・くじゅうとその周辺,
963,鶴見岳,つるみだけ,,,,1375,33.28666667,131.4297222,大分県,阿蘇・くじゅうとその周辺,
964,由布岳,ゆふだけ,,,,1583,33.28222222,131.3902778,大分県,阿蘇・くじゅうとその周辺,日本二百名山
965,万年山,はねやま,,,,1140,33.23138889,131.1305556,大分県,阿蘇・くじゅうとその周辺,
966,涌蓋山,わいたざん,,,,1500,33.14,131.1644444,大分県,阿蘇・くじゅうとその周辺,
967,中岳,なかだけ,,,九重,1791,33.08583333,131.2488889,大分県,阿蘇・くじゅうとその周辺,日本百名山
968,黒岳,くろだけ,,,九重,1587,33.10555556,131.2927778,大分県,阿蘇・くじゅうとその周辺,
969,大船山,たいせんざん,,,九重,1786,33.095,131.2805556,大分県,阿蘇・くじゅうとその周辺,
970,三俣山,みまたやま,,,九重,1744,33.10388889,131.2463889,大分県,阿蘇・くじゅうとその周辺,
971,星生山,ほっしょうざん,,,九重,1762,33.09083333,131.2325,大分県,阿蘇・くじゅうとその周辺,☓
972,久住山,くじゅうさん,,,九重,1787,33.08222222,131.2408333,大分県,阿蘇・くじゅうとその周辺,☓
973,高岳,たかだけ,,,阿蘇山,1592,32.88444444,131.1038889,熊本県,阿蘇・くじゅうとその周辺,日本百名山
974,根子岳,ねこだけ,,,阿蘇山,1433,32.88361111,131.1444444,熊本県,阿蘇・くじゅうとその周辺,
975,中岳,なかだけ,,,阿蘇山,1506,32.88361111,131.0969444,熊本県,阿蘇・くじゅうとその周辺,☓
976,杵島岳,きしまだけ,,,阿蘇山,1326,32.8925,131.0580556,熊本県,阿蘇・くじゅうとその周辺,
977,烏帽子岳,えぼしだけ,,,阿蘇山,1337,32.87361111,131.0580556,熊本県,阿蘇・くじゅうとその周辺,
978,鷹取山,たかとりやま,,,,802,33.30305556,130.7227778,福岡県,阿蘇・くじゅうとその周辺,
979,釈迦岳,しゃかだけ,,,,1231,33.1875,130.8891667,大分県,阿蘇・くじゅうとその周辺,
980,酒呑童子山,しゅてんどうじやま,,,,1181,33.09694444,130.9083333,大分県,阿蘇・くじゅうとその周辺,
981,国見山,くにみやま,,,,1018,33.10555556,130.8175,熊本県,阿蘇・くじゅうとその周辺,
982,筒ヶ岳,つつがたけ,,,,501,32.98472222,130.5275,熊本県,阿蘇・くじゅうとその周辺,
983,金峰山,きんぼうざん,,,,665,32.81416667,130.6388889,熊本県,阿蘇・くじゅうとその周辺,
984,黒髪山,くろかみざん,,,,516,33.21388889,129.9022222,佐賀県,佐賀西部・長崎・島原,
985,国見山,くにみやま,,,,776,33.23694444,129.8127778,長崎県,佐賀西部・長崎・島原,
986,虚空蔵山,こくぞうざん,,,,609,33.09055556,129.9213889,長崎県,佐賀西部・長崎・島原,
987,経ヶ岳,きょうがだけ,,,,1076,32.9875,130.0763889,佐賀県 長崎県,佐賀西部・長崎・島原,☓
988,多良岳,たらだけ,,,,996,32.97555556,130.0927778,佐賀県,佐賀西部・長崎・島原,
989,五家原岳,ごかはらだけ,,,,1057,32.95805556,130.0766667,長崎県,佐賀西部・長崎・島原,☓
990,普賢岳,ふげんだけ,,,,1359,32.76,130.2922222,長崎県,佐賀西部・長崎・島原,☓
991,雲仙岳,うんぜんだけ,平成新山,へいせいしんざん,,1483,32.76138889,130.2988889,長崎県,佐賀西部・長崎・島原,日本二百名山
992,長浦岳,ながうらだけ,,,,561,32.91361111,129.7447222,長崎県,佐賀西部・長崎・島原,
993,八郎岳,はちろうだけ,,,,590,32.67027778,129.8563889,長崎県,佐賀西部・長崎・島原,
994,御岳,みたけ,,,,479,34.57194444,129.3816667,長崎県,対馬,
995,白嶽,しらたけ,,,,518,34.26416667,129.2497222,長崎県,対馬,
996,有明山,ありあけやま,,,,558,34.20444444,129.265,長崎県,対馬,
997,矢立山,やたてやま,,,,648,34.1775,129.2261111,長崎県,対馬,
998,三王山,さんのうざん,雄嶽,おだけ,,439,32.93333333,129.0530556,長崎県,五島列島,
999,父ヶ岳,ててがたけ,,,,460,32.69833333,128.6811111,長崎県,五島列島,
1000,佩楯山,はいだてさん,,,,754,32.95305556,131.6458333,大分県,九州山地,
1001,傾山,かたむきやま,,,,1605,32.83888889,131.4758333,大分県,九州山地,
1002,大崩山,おおくえやま,,,,1644,32.73777778,131.5130556,宮崎県,九州山地,日本二百名山
1003,行縢山,むかばきやま,,,,830,32.62583333,131.5722222,宮崎県,九州山地,
1004,祖母山,そぼさん,,,,1756,32.82805556,131.3469444,大分県 宮崎県,九州山地,日本百名山
1005,古祖母山,ふるそぼさん,,,,1633,32.80277778,131.3644444,大分県 宮崎県,九州山地,☓
1006,諸塚山,もろつかやま,,,,1342,32.63472222,131.2875,宮崎県,九州山地,
1007,向坂山,むこうざかやま,,,,1685,32.57972222,131.105,熊本県 宮崎県,九州山地,
1008,国見岳,くにみだけ,,,,1739,32.54722222,131.0183333,熊本県 宮崎県,九州山地,
1009,上福根山,かみふくねやま,,,,1646,32.47333333,130.9469444,熊本県,九州山地,
1010,江代山,えしろやま,津野岳,つのだけ,,1607,32.37055556,131.0761111,熊本県 宮崎県,九州山地,
1011,市房山,いちふさやま,,,,1721,32.31166667,131.1011111,熊本県 宮崎県,九州山地,日本二百名山
1012,石堂山,いしどうやま,,,,1547,32.30027778,131.1677778,宮崎県,九州山地,
1013,尾鈴山,おすずやま,,,,1405,32.29916667,131.4266667,宮崎県,九州山地,日本二百名山
1014,仰烏帽子山,のけえぼしやま,,,,1302,32.37138889,130.7777778,熊本県,九州山地,
1015,白髪岳,しらがだけ,,,,1417,32.15027778,130.9433333,熊本県,九州山地,
1016,国見山,くにみやま,,,,969,32.18777778,130.6141667,熊本県,九州山地,
1017,矢筈岳,やはずだけ,,,,687,32.12277778,130.4005556,熊本県 鹿児島県,九州山地,
1018,紫尾山,しびさん,上宮山,じょうぐさん,,1067,31.98083333,130.3675,鹿児島県,九州山地,
1019,鰐塚山,わにつかやま,,,,1118,31.76888889,131.2694444,宮崎県,九州南部,
1020,韓国岳,からくにだけ,,,霧島,1700,31.93416667,130.8616667,宮崎県 鹿児島県,九州南部,日本百名山
1021,新燃岳,しんもえだけ,,,霧島,1421,31.90944444,130.8863889,宮崎県 鹿児島県,九州南部,
1022,高千穂峰,たかちほのみね,,,霧島,1574,31.88638889,130.9188889,宮崎県,九州南部,日本二百名山
1023,高隈山,たかくまやま,,,,1236,31.48611111,130.8186111,鹿児島県,九州南部,
1024,御岳,おんたけ,,,,1182,31.46027778,130.8205556,鹿児島県,九州南部,☓
1025,甫与志岳,ほよしだけ,,,,967,31.26416667,130.99,鹿児島県,九州南部,
1026,稲尾岳,いなおだけ,,,,930,31.12333333,130.8847222,鹿児島県,九州南部,
1027,桜島,さくらじま,御岳,おんたけ,,1117,31.5925,130.6566667,鹿児島県,九州南部,日本二百名山
1028,八重山,やえやま,,,,677,31.73444444,130.4483333,鹿児島県,九州南部,
1029,冠岳,かんむりだけ,西岳,にしだけ,,516,31.74861111,130.3311111,鹿児島県,九州南部,
1030,熊ヶ岳,くまがたけ,,,,590,31.45527778,130.4638889,鹿児島県,九州南部,
1031,金峯山,きんぽうざん,,,,636,31.46777778,130.3830556,鹿児島県,九州南部,
1032,野間岳,のまだけ,,,,591,31.40444444,130.1583333,鹿児島県,九州南部,
1033,開聞岳,かいもんだけ,,,,924,31.18,130.5283333,鹿児島県,九州南部,日本百名山
1034,倉岳,くらだけ,,,,682,32.42777778,130.3269444,熊本県,天草諸島,
1035,角山,かどやま,,,,526,32.39944444,130.0938889,熊本県,天草諸島,
1036,尾岳,おたけ,,,,604,31.72305556,129.7394444,鹿児島県,甑島列島,
1037,天女ヶ倉,あまめがくら,,,,238,30.74361111,131.0533333,鹿児島県,種子島,
1038,硫黄岳,いおうだけ,,,,704,30.79305556,130.3052778,鹿児島県,大隅諸島（薩摩硫黄島）,
1039,櫓岳,やぐらだけ,,,,622,30.82833333,129.9375,鹿児島県,大隅諸島（黒島）,
1040,古岳,ふるだけ,,,,657,30.44333333,130.2172222,鹿児島県,大隅諸島（口永良部島）,
1041,宮之浦岳,みやのうらだけ,,,,1936,30.33611111,130.5041667,鹿児島県,屋久島,日本百名山
1042,永田岳,ながただけ,,,,1886,30.34277778,130.4925,鹿児島県,屋久島,
1043,モッチョム岳,もっちょむだけ,,,,940,30.25666667,130.5641667,鹿児島県,屋久島,
1044,前岳,まえだけ,,,,628,29.96805556,129.9255556,鹿児島県,吐☓喇列島（口之島）,
1045,御岳,おんたけ,,,,979,29.85916667,129.8569444,鹿児島県,吐☓喇列島（中之島）,
1046,御岳,おたけ,,,,497,29.90305556,129.5416667,鹿児島県,吐☓喇列島（臥蛇島）,
1047,御岳,おたけ,,,,796,29.63833333,129.7138889,鹿児島県,吐☓喇列島（諏訪之瀬島）,
1048,御岳,みたけ,,,,584,29.465,129.5947222,鹿児島県,吐☓喇列島（悪石島）,
1049,イマキラ岳,いまきらだけ,,,,292,29.14444444,129.2080556,鹿児島県,吐☓喇列島（宝島）,
1050,横当島,よこあてじま,,,,495,28.80083333,128.9947222,鹿児島県,吐☓喇列島（横当島）,
1051,湯湾岳,ゆわんだけ,,,,694,28.29611111,129.3211111,鹿児島県,奄美群島（奄美大島）,
1052,井之川岳,いのかわだけ,,,,645,27.77861111,128.9830556,鹿児島県,奄美群島（徳之島）,
1053,大山,おおやま,,,,240,27.36916667,128.5666667,鹿児島県,奄美群島（沖永良部島）,
1054,与那覇岳,よなはだけ,,,,503,26.71694444,128.2186111,沖縄県,沖縄島,
1055,八重岳,やえだけ,,,,453,26.63555556,127.9283333,沖縄県,沖縄島,
1056,恩納岳,おんなだけ,,,,363,26.47944444,127.8747222,沖縄県,沖縄島,
1057,於茂登岳,おもとだけ,,,,526,24.42722222,124.1833333,沖縄県,八重山列島（石垣島）,
1058,古見岳,こみだけ,,,,469,24.35916667,123.8911111,沖縄県,八重山列島（西表島）,
1059,宇良部岳,うらぶだけ,,,,231,24.45277778,123.0055556,沖縄県,八重山列島（与那国島）,